Three ^cd++++=Three
different ^jj+atrb+++=different
arenas ^nns+++??+=arenas
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
study ^nn++++=study
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
Belminus ^np+++??+=Belminus
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Bioassays ^np+++??+=Bioassays
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
at ^rb++++=at
24 ^cd++++=24
C ^zz++++=C
and ^cc++++=and
68 ^cd++++=68%
% ^zz++++=EXTRAWORD
Rh ^&fo++++=RH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
illuminated ^vpsv++by+xvbnx+=illuminated
by ^in++++=by
fluorescent ^jj+atrb+++=fluorescent
ceiling ^nn++++=ceiling
lights ^nns++++=lights
( ^zz++++=(brightness
brightness ^nn++++=EXTRAWORD
2000 ^cd++++=2000
lux ^nn+++??+=lux,
, ^zz++++=EXTRAWORD
color ^nn+++??+=color
temperature ^nn++++=temperature
4000 ^cd++++=4000
K ^zz++++=K),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
otherwise ^rb+cnj+++=otherwise
specified ^jj+++xvbn+=specified.
. ^zz++++=EXTRAWORD
All ^abn++++=All
experiments ^nns++++=experiments
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
Merida ^np+++??+=Merida,
, ^zz++++=EXTRAWORD
Venezuela ^np+++??+=Venezuela,
, ^zz++++=EXTRAWORD
between ^in++++=between
1700 ^cd+date+++=1700
and ^cc++++=and
1860 ^cd+date+++=1860
meters ^nns++++=meters
above ^in+pl+++=above
the ^ati++++=the
sea ^nn++++=sea
level ^nn++++=level.
. ^zz++++=EXTRAWORD
