Records ^vbz+vpub+++=Records
from ^in++++=from
the ^ati++++=the
Nucleotide ^np+++??+=Nucleotide,
, ^zz++++=EXTRAWORD
Bioproject ^np+++??+=BioProject
and ^cc++++=and
Patric ^np+++??+=PATRIC
databases ^nns+++??+=databases
are ^vb+ber+aux++=are
biased ^vpsv++agls+xvbnx+=biased
to ^in++++=to
pathogens ^nns++++=pathogens
probably ^rb++++=probably
reflecting ^vbg+vprv++xvbg+=reflecting
the ^ati++++=the
research ^nn++++=research
field ^nn++++=field
of ^in++++=of
groups ^nns++++=groups
that ^tht+rel+subj++=that
frequently ^rb++++=frequently
submit ^vb+vpub+++=submit
Dna ^np+++??+=DNA
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
direction ^nn++++=direction
of ^in++++=of
research ^nn++++=research
funding ^nn+++??+=funding.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Nucleotide ^np+++??+=Nucleotide
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
records ^nns++++=records
belong ^vb++++=belong
to ^in++++=to
Pasteurella ^np+++??+=Pasteurella
multocida ^nn+++??+=multocida,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Neisseria ^np+++??+=Neisseria
meningitidis ^nns+++??+=meningitidis,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
Vibrio ^np+++??+=Vibrio
parahaemolyticus ^nns+++??+=parahaemolyticus,
, ^zz++++=EXTRAWORD
Bacillus ^np+++??+=Bacillus
thuringiensis ^nns+++??+=thuringiensis,
, ^zz++++=EXTRAWORD
Escherichia ^np+++??+=Escherichia
coli ^&fw++++=coli,
, ^zz++++=EXTRAWORD
Shewanella ^np+++??+=Shewanella
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Aeromonas ^np+++??+=Aeromonas
veronii ^nn+++??+=veronii,
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens,
, ^zz++++=EXTRAWORD
Hiv ^np+++??+=HIV,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mycobacterium ^np+++??+=Mycobacterium
tuberculosis ^nn++++=tuberculosis
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
70.60 ^cd++++=70.60%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
records ^nn++++=records
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
Bacteria ^np+++??+=Bacteria.
. ^zz++++=EXTRAWORD
24.38 ^cd++++=24.38%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
Eukaryota ^np+++??+=Eukaryota
and ^cc++++=and
3.07 ^cd++++=3.07%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
Viruses ^np+++??+=Viruses
( ^zz++++=(Suppl.
suppl ^nn+++??+=EXTRAWORD
