Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
a ^at++++=a
collaboration ^nn++++=collaboration
involving ^vwbg+++xvbg+=involving
a ^at++++=a
group ^nn++++=group
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
and ^cc+phrs+++=and
foreign ^jj+atrb+++=foreign
researchers ^nns+++??+=researchers
interested ^jj++++=interested
in ^in++++=in
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
and ^cc++++=and
the ^ati++++=the
varied ^jj+++xvbn+=varied
psychological ^jj++++=psychological
states ^vbz+vpub+++=states
caused ^vpsv++by+xvbn+=caused
by ^in++++=by
the ^ati++++=the
rapid ^jj+atrb+++=rapid
spread ^nn+++xvbn+=spread
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
around ^in++++=around
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created
the ^ati++++=the
research ^nn++++=research
project ^nn++++=project
Physical ^jj++++=Physical,
, ^zz++++=EXTRAWORD
Psychological ^jj++++=Psychological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cognitive ^np+++??+=Cognitive
reactions ^nns++++=reactions
to ^in++++=to
Covid19 ^np+++??+=Covid19
, ^zz++++=,
approved ^xvbn+++xvbn+=approved
by ^in++++=by
the ^ati++++=the
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn++++=Committee
( ^zz++++=(CEP)
cep ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
Alfenas ^np+++??+=Alfenas
( ^zz++++=(UNIFAL-MG)
unifal ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mg ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(process
process ^nn++++=EXTRAWORD
number ^nn++++=number:
: ^zz++++=EXTRAWORD
4.128.627 ^cd++++=4.128.627).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
project ^nn++++=project
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
six ^cd++++=six
modules ^nns+++??+=modules,
, ^zz++++=EXTRAWORD
each ^dt++++=each
one ^cd1++++=one
aiming ^vb+++xvbg+=aiming
to ^to+vcmp+++=to
assess ^vbi++++=assess,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
measure ^nn++++=measure,
, ^zz++++=EXTRAWORD
some ^dti++++=some
particular ^jj+atrb+++=particular
dimension ^nn++++=dimension
of ^in++++=of
a ^at++++=a
psychological ^nn++++=psychological
state ^vb+vpub+++=state
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemics ^nns+++??+=pandemics:
: ^zz++++=EXTRAWORD
psychological ^jj+atrb+++=psychological
reactions ^nns++++=reactions
to ^in++++=to
pandemics ^nns+++??+=pandemics;
; ^zz++++=EXTRAWORD
psychological ^jj+atrb+++=psychological
vulnerability ^nn+++??+=vulnerability
factors ^nns++++=factors;
; ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
isolation ^nn++++=isolation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
media ^nn++++=media
and ^cc++++=and
the ^ati++++=the
dissemination ^nn+++??+=dissemination
of ^in++++=of
coronavirus ^nns+++??+=coronavirus-19;
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
effective ^jj+atrb+++=effective
ways ^nns++++=ways
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with
psychological ^jj+atrb+++=psychological
problems ^nns++++=problems;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
the ^ati++++=the
implications ^nns++++=implications
for ^in++++=for
public ^jj+atrb+++=public
health ^nn++++=health
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
including ^in++++=including
appropriate ^jj+atrb+++=appropriate
interventions ^nns++++=interventions
for ^in++++=for
risk ^nn++++=risk
communication ^nn++++=communication.
. ^zz++++=EXTRAWORD
