Group ^nn++++=Group
4.1 ^cd++++=4.1:
: ^zz++++=EXTRAWORD
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Belgium ^np++++=Belgium,
, ^zz++++=EXTRAWORD
Netherlands ^np++++=Netherlands
= ^zz++++==
Countries ^nns++++=Countries
from ^in++++=from
group ^nn++++=group
2.1 ^cd++++=2.1
that ^cs+sub+++=that
never ^rb++++=never
had ^vb+hv+vrb++=had
universal ^nn++++=universal
vaccination ^nn++++=vaccination
programs ^nns++++=programs.
. ^zz++++=EXTRAWORD
