This ^dt+dem+++=This
article ^nn++++=article
also ^rb++++=also
shows ^vbz+vprv+++=shows
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
work ^vb++++=work
on ^in++++=on
research ^nn++++=research
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
analyzing ^nn+++??+=analyzing
the ^ati++++=the
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
alliance ^nn++++=alliance
established ^vbd+++xvbn+=established
between ^in++++=between
feminist ^nn+++??+=feminist
organizations ^nns++++=organizations
and ^cc++++=and
other ^ap++++=other
grassroots ^nns+++??+=grassroots
organizations ^nns++++=organizations
and ^cc++++=and
health ^nn++++=health
care ^nn++++=care
providers ^nns+++??+=providers
committed ^vbd+++xvbn+=committed
to ^in++++=to
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
rights ^nns++++=rights.
. ^zz++++=EXTRAWORD
The ^ati++++=The
creation ^nn++++=creation
of ^in++++=of
a ^at++++=a
network ^nn++++=network
was ^vbd+bedz+vrb++=was
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
an ^at++++=an
initiative ^nn++++=initiative
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
feminist ^nn+++??+=feminist
activists ^nns++++=activists
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
already ^rb++splt++=already
started ^vprf+++xvbnx+=started
to ^in++++=to
work ^nn++++=work
with ^in++++=with
health ^nn++++=health
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
convinced ^jj+v++xvbn+=convinced
that ^tht+jcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
include ^vbi++++=include
them ^pp3o+pp3+++=them
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
work ^nn++++=work
done ^vwbn+++xvbn+=done
for ^in++++=for
the ^ati++++=the
immediate ^jj+atrb+++=immediate
change ^nn++++=change
of ^in++++=of
the ^ati++++=the
conditions ^nns++++=conditions
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
non ^&fw++++=non-punishable
- ^zz++++=EXTRAWORD
punishable ^jj+atrb+++=EXTRAWORD
abortions ^nns+++??+=abortions.
. ^zz++++=EXTRAWORD
Sectors ^nns++++=Sectors
of ^in++++=of
the ^ati++++=the
local ^jj+atrb+++=local
activism ^nn+++??+=activism
even ^rb++++=even
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
legitimacy ^nn++++=legitimacy
in ^in++++=in
the ^ati++++=the
demand ^nn++++=demand
for ^in++++=for
legal ^jj+atrb+++=legal
abortion ^nn++++=abortion
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
leaving ^xvbg+++xvbg+=leaving
health ^nn++++=health
professionals ^nns++++=professionals
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
coalitions ^vbz+++??+=coalitions
does ^vbz+doz+aux++=does
not ^xnot++not++=not
solve ^vb++++=solve
the ^ati++++=the
problem ^nn++++=problem
of ^in++++=of
clandestine ^jj+atrb+++=clandestine
abortion ^nn++++=abortion
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
still ^rb++++=still
constitute ^vb++++=constitute
a ^at++++=a
gradual ^jj+atrb+++=gradual
process ^nn++++=process
of ^in++++=of
change ^nn++++=change
unfolding ^vwbg+++xvbg+=unfolding
in ^in++++=in
women ^nns++++=women
s ^zz++++=s
concrete ^jj+atrb+++=concrete
reality ^nn++++=reality.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
coalitions ^nns+++??+=coalitions
also ^rb++++=also
help ^nn++++=help
promote ^vb++++=promote
the ^ati++++=the
cultural ^nn++++=cultural
change ^vb++++=change
connected ^vpsv++agls+xvbn+=connected
to ^to++++=to
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
abortion ^nn++++=abortion.
. ^zz++++=EXTRAWORD
