Using ^vbg+++xvbg+=Using
a ^at++++=a
time ^nn++++=time
series ^nn++++=series
analysis ^nn++++=analysis
referenced ^nn+++??+=referenced
to ^in++++=to
the ^ati++++=the
date ^nn++++=date
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
date ^nn++++=date
of ^in++++=of
testing ^xvbg+++xvbg+=testing
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
the ^ati++++=the
Social ^jj+atrb+++=Social
Distancing ^np+++??+=Distancing
Strategy ^nn++++=Strategy
adopted ^vbd+++xvbn+=adopted
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^vb+vpub+++=State
brought ^vbd+++xvbn+=brought
substantial ^jj+atrb+++=substantial
results ^nns++++=results
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
were ^vbd+bed+vrb++=were
evident ^jj+pred+++=evident
for ^in++++=for
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
substan ^nn+++??+=substan
tially ^nn+++??+=tially
reduced ^vwbn+++xvbn+=reduced,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
between ^in++++=between
april ^nr++++=April
5th ^cd++++=5th
and ^cc++++=and
april ^nr++++=April
20th ^cd++++=20th.
. ^zz++++=EXTRAWORD
