Notes ^nns++++=Notes:
: ^zz++++=EXTRAWORD
the ^ati++++=the
genus ^nns+++??+=genus
Isthmolongispora ^np+++??+=Isthmolongispora
was ^vbd+bedz+aux++=was
described ^vpsv++by+xvbnx+=described
by ^in++++=by
Matsushima ^np+++??+=Matsushima
( ^zz++++=(1971)
1971 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Solomon ^np++++=Solomon
Islands ^nns++++=Islands
and ^cc++++=and
Papua ^np+++??+=Papua
New ^jj+atrb+++=New
Guinea ^np++++=Guinea,
, ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
intermedia ^nn+++??+=intermedia
and ^cc++++=and
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
minima ^nn+++??+=minima.
. ^zz++++=EXTRAWORD
The ^ati++++=The
genus ^nns+++??+=genus
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
free ^jj+atrb+++=free
conidiophores ^nns+++??+=conidiophores
and ^cc++++=and
conidial ^nn+++??+=conidial
serials ^nns++++=serials,
, ^zz++++=EXTRAWORD
formed ^xvbn+++xvbn+=formed
by ^in++++=by
cells ^nns++++=cells
connected ^vwbn+++xvbn+=connected
by ^in++++=by
a ^at++++=a
small ^jj+atrb+++=small
isthmus ^nn++++=isthmus.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
genus ^nns+++??+=genus
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
nine ^cd++++=nine
other ^ap++++=other
species ^nn++++=species.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
record ^vb+vpub+++=record
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
for ^in++++=for
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
