Bradford ^np++++=Bradford's
's ^$++++=EXTRAWORD
premise ^nn++++=premise
8 ^zz++++=8-9
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
scientific ^jj+atrb+++=scientific
journals ^nns++++=journals
should ^md+nec+++=should
be ^vb+be+aux++=be
organized ^vpsv++agls+xvbnx+=organized
in ^in++++=in
decreasing ^xvbg+++xvbg+=decreasing
order ^to++++=order
of ^in++++=of
productivity ^nn++++=productivity
of ^in++++=of
documents ^nns++++=documents
on ^in++++=on
a ^at++++=a
particular ^jj+atrb+++=particular
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
whole ^nn++++=whole
should ^md+nec+++=should
be ^vb+be+aux++=be
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
a ^at++++=a
core ^nn++++=core
of ^in++++=of
journals ^nns++++=journals
more ^rbr++++=more
particularly ^rb++++=particularly
dedicated ^jj+++xvbn+=dedicated
to ^in++++=to
the ^ati++++=the
subject ^nn++++=subject
and ^cc++++=and
several ^ap++++=several
groups ^nns++++=groups
or ^cc++++=or
Zones ^nns++++=Zones
that ^tht+rel+subj++=that
should ^md+nec+++=should
contain ^vb++++=contain
the ^ati++++=the
same ^ap++++=same
number ^nn++++=number
of ^in++++=of
documents ^nns++++=documents
as ^in++++=as
the ^ati++++=the
core ^nn++++=core,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
journals ^nns++++=journals
in ^in++++=in
the ^ati++++=the
core ^nn++++=core
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
successive ^jj+atrb+++=successive
zones ^nns++++=Zones,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
proportion ^nn++++=proportion
1:n:n2:n3. ^cd++++=1:n:n2:n3...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
