Comparisons ^nns++++=Comparisons
of ^in++++=of
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
arena ^nn++++=arena
1 ^zz++++=1
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
using ^vbg+++xvbg+=using
one ^cd1++++=one-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
binomial ^nn+++??+=binomial
test ^nn++++=test.
. ^zz++++=EXTRAWORD
Comparison ^nn++++=Comparison
of ^in++++=of
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
for ^in++++=for
each ^dt++++=each
species ^nns++++=species
in ^in++++=in
the ^ati++++=the
arenas ^nns+++??+=arenas
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
using ^vbg+++xvbg+=using
two ^cd++++=two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
binomial ^nn+++??+=binomial
test ^nn++++=test.
. ^zz++++=EXTRAWORD
A ^at++++=A
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test
of ^in++++=of
independence ^nn++++=independence
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
relation ^nn++++=relation
between ^in++++=between
the ^ati++++=the
Belminus ^np+++??+=Belminus
species ^nn++++=species
and ^cc++++=and
orientation ^nn++++=orientation
responses ^nns++++=responses
in ^in++++=in
arenas ^nns+++??+=arenas
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
dependence ^nn++++=dependence
resulted ^vbd+++xvbn+=resulted
insignificant ^jj++++=insignificant
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
test ^nn++++=test,
, ^zz++++=EXTRAWORD
Belminus ^np+++??+=Belminus
species ^nn++++=species
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
a ^at++++=a
single ^jj+atrb+++=single
group ^nn++++=group
as ^in++++=as
a ^at++++=a
genus ^nns+++??+=genus
for ^in++++=for
a ^at++++=a
two ^cd++++=two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
binomial ^nn+++??+=binomial
test ^nn++++=test.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
dependence ^nn++++=dependence
resulted ^vbd+++xvbn+=resulted
significant ^jj+atrb+++=significant,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
pairwise ^nn+++??+=pairwise
comparisons ^nns++++=comparisons
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
among ^in++++=among
species ^nn++++=species,
, ^zz++++=EXTRAWORD
after ^in++++=after
post ^nn++++=post
hoc ^jj"++++=hoc
Holmbonferroni ^np+++??+=HolmBonferroni
correction ^nn++++=correction
( ^zz++++=(Ruxton
ruxton ^nn+++??+=EXTRAWORD
and ^cc++++=and
Beauchamp ^np+++??+=Beauchamp
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
analyses ^nns++++=analyses
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
using ^vwbg+++xvbg+=using
R ^zz++++=R
( ^zz++++=(version
version ^nn++++=EXTRAWORD
3.5.3 ^cd++++=3.5.3,
, ^zz++++=EXTRAWORD
vienna ^np++++=Vienna,
, ^zz++++=EXTRAWORD
austria ^np++++=Austria;
; ^zz++++=EXTRAWORD
ihaka ^np++++=Ihaka
and ^cc++++=and
gentleman ^nn++++=Gentleman
1996 ^cd+date+++=1996).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
