It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
to ^to++++=to
mention ^vbi+vpub+++=mention
that ^tht+vcmp+++=that
this ^dt+dem+++=this
study ^nn++++=study
has ^vbz+hvz+vrb++=has
some ^dti++++=some
limitations ^nns++++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
people ^nns++++=people
for ^in++++=for
any ^dti++++=any
region ^nn++++=region
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
survey ^nn++++=survey
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
as ^ql++++=as
a ^at++++=a
national ^jj+atrb+++=national
sample ^nn++++=sample;
; ^zz++++=EXTRAWORD
secondly ^rb+cnj+++=secondly,
, ^zz++++=EXTRAWORD
as ^ql++++=as
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents
had ^vb+hv+vrb++=had
an ^at++++=an
incomplete ^jj+atrb+++=incomplete
or ^cc+phrs+++=or
complete ^jj+atrb+++=complete
college ^npl++++=college
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
population ^nn++++=population.
. ^zz++++=EXTRAWORD
