Discussions ^nns++++=Discussions
regarding ^in++++=regarding
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
should ^md+nec+++=should
return ^vb++++=return
to ^in++++=to
our ^pp$+pp1+++=our
pre ^nn+++??+=pre-clinical
- ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
clinical ^jj+atrb+++=clinical
activities ^nns++++=activities
started ^vbd+++xvbn+=started
in ^in++++=in
April ^nr++++=April.
. ^zz++++=EXTRAWORD
From ^in++++=From
that ^dt+dem+++=that
point ^nn++++=point,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
already ^rb++++=already
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
regardless ^rb++++=regardless
as ^in++++=as
to ^to++++=to
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
would ^md+prd+++=would
return ^vb++++=return,
, ^zz++++=EXTRAWORD
key ^jjb+atrb+++=key
aspects ^nns++++=aspects
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
observed ^vbd+vprv++xvbn+=observed,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
review ^nn++++=review
of ^in++++=of
infection ^nn++++=infection
control ^nn++++=control
practices ^nns++++=practices
and ^cc++++=and
specific ^jj+atrb+++=specific
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
assessment ^nn++++=assessment
of ^in++++=of
patients ^nns++++=patients
and ^cc++++=and
staff ^nn++++=staff.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
distancing ^nn+++??+=distancing
in ^in++++=in
Australia ^np++++=Australia
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
as ^ql++++=as
1.5m ^cd++++=1.5m,
