Table ^nn++++=Table
1 ^zz++++=1
describes ^vbz++++=describes
the ^ati++++=the
151 ^cd++++=151
survey ^nn++++=survey
participants ^nns++++=participants
completing ^vwbg+++xvbg+=completing
the ^ati++++=the
first ^od++++=first
main ^jjb+atrb+++=main
page ^nn++++=page
of ^in++++=of
the ^ati++++=the
questionnaire ^nn++++=questionnaire.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
35 ^cd++++=35
44 ^cd++++=44
years ^nns++++=years
old ^jj++++=old
( ^zz++++=(38%)
38 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
male ^jj++++=male
( ^zz++++=(55%);
55% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
most ^ql+emph+++=most
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
from ^in++++=from
Brazil ^np++++=Brazil
( ^zz++++=(97%)
97 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
most ^ql+emph+++=most
advanced ^jj+atrb++xvbn+=advanced
degree ^nn++++=degree
was ^vbd+bedz+vrb++=was
undergraduate ^nn++++=undergraduate
or ^cc++++=or
medical ^jj+atrb+++=medical
school ^nn++++=school
( ^zz++++=(40%).
40% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
them ^pp3o+pp3+++=them
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
stakeholder ^nn+++??+=stakeholder
group ^nn++++=group:
: ^zz++++=EXTRAWORD
57 ^cd++++=57%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
Sbmfc ^np+++??+=SBMFC
members ^nns++++=members,
, ^zz++++=EXTRAWORD
54 ^cd++++=54%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
readers ^nns++++=readers,
, ^zz++++=EXTRAWORD
28 ^cd++++=28%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
33 ^cd++++=33%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
reviewers ^nns++++=reviewers.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
participants ^nns++++=participants
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
any ^dti++++=any
experience ^nn++++=experience
with ^in++++=with
open ^jj+atrb+++=open
identity ^nn++++=identity
( ^zz++++=(83%),
83% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
reports ^nns++++=reports
( ^zz++++=(81%),
81% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
open ^jj+atrb+++=open
participation ^nn++++=participation
( ^zz++++=(90%)
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
authors ^nns++++=authors
or ^cc++++=or
reviewers ^nns++++=reviewers,
, ^zz++++=EXTRAWORD
even ^rb++++=even
though ^cs+sub+++=though
60 ^cd++++=60
( ^zz++++=(39%)
39 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
having ^vbg+hvg++xvbg+=having
experience ^nn++++=experience
both ^abx++++=both
as ^ql++++=as
authors ^nns++++=authors
and ^cc++++=and
reviewers ^nns++++=reviewers
with ^in++++=with
open ^jj+atrb+++=open
peer ^nn++++=peer
review ^nn++++=review
in ^in++++=in
general ^nn++++=general.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
satisfied ^jj+pred+++=satisfied
with ^in++++=with
peer ^nn++++=peer
review ^nn++++=review
in ^in++++=in
rbmfc ^np++++=RBMFC.
. ^zz++++=EXTRAWORD
