Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
protective ^jj+atrb+++=protective
connection ^nn++++=connection
between ^in++++=between
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
active ^jj+atrb+++=active
Bcg ^np+++??+=BCG
vaccination ^nn++++=vaccination
programs ^nns+++??+=programs
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
cases ^nns++++=cases
and ^cc++++=and
deaths ^nns++++=deaths
per ^in++++=per
inhabitant ^nn++++=inhabitant
in ^in++++=in
the ^ati++++=the
countries ^nns++++=countries
studied ^vbd+++xvbn+=studied,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
a ^at++++=a
possible ^jj+atrb+++=possible
cross ^nn++++=cross
effect ^nn++++=effect
of ^in++++=of
innate ^jj+atrb+++=innate
immunity ^nn++++=immunity
against ^in++++=against
the ^ati++++=the
new ^jj+atrb+++=new
coronavirus ^nns++++=coronavirus.
. ^zz++++=EXTRAWORD
