Cladribine ^np+++??+=Cladribine
is ^vbz+bez+vrb++=is
an ^at++++=an
immunosuppressive ^nn+++??+=immunosuppressive
agent ^nn++++=agent
used ^vwbn+++xvbn+=used
as ^ql++++=as
induction ^nn++++=induction
therapy ^nn++++=therapy
in ^in++++=in
Ms ^nn++++=MS
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
a ^at++++=a
preferential ^jj+atrb+++=preferential
lymphocyte ^nn+++??+=lymphocyte
depletion ^nn++++=depletion
that ^tht+rel+subj++=that
reaches ^vbz++++=reaches
its ^pp$+it+++=its
nadir ^nn++++=nadir
one ^cd1++++=one
month ^nn++++=month
after ^cs+sub+++=after
the ^ati++++=the
last ^ap++++=last
administered ^jj+atrb++xvbn+=administered
dose ^nn++++=dose
and ^cc++++=and
is ^vbz+bez+vrb++=is
further ^jjb++++=further
intensified ^jj+++xvbn+=intensified
after ^in++++=after
the ^ati++++=the
second ^od++++=second
cycle48 ^nn+++??+=cycle48.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
time ^nn++++=time,
, ^zz++++=EXTRAWORD
a ^at++++=a
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
reduction ^nn++++=reduction
in ^in++++=in
Cd4 ^np+++??+=CD4
count ^nn++++=count
and ^cc++++=and
a ^at++++=a
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
Cd8 ^np+++??+=CD8
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
with ^in++++=with
relative ^jj+atrb+++=relative
stabilization ^nn+++??+=stabilization
in ^in++++=in
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
highlight ^nn++++=highlight
that ^tht+rel+obj++=that
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
lymphopenia ^nn+++??+=lymphopenia
does ^vbz+doz+aux++=does
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
Ms ^nn++++=MS
relapses ^nns+++??+=relapses.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
more ^ql++++=more
pronounced ^jj+atrb++xvbn+=pronounced
levels ^nns++++=levels
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
< ^zz++++=<500
500 ^cd++++=EXTRAWORD
lymphocytes ^nns+++??+=lymphocytes/mm3)
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
a ^at++++=a
two ^cd++++=two-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
herpes ^np++++=Herpes-Zoster
- ^zz++++=EXTRAWORD
zoster ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
pivotal ^jj+atrb+++=pivotal
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
