Metformin ^np+++??+=Metformin
and ^cc++++=and
rapamycin ^nn+++??+=rapamycin
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
modulators ^nns+++??+=modulators
of ^in++++=of
viral ^nn+++??+=viral
infection ^nn++++=infection
and ^cc++++=and
translation ^nn++++=translation
control ^nn++++=control
pathways ^nns+++??+=pathways,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
mtor ^vb+++??+=mTOR.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported
for ^in++++=for
example ^nn++++=example
that ^tht+rel+++=that
in ^in++++=in
the ^ati++++=the
1971 ^cd+date+++=1971
influenza ^nn++++=influenza
outbreak ^nn++++=outbreak,
, ^zz++++=EXTRAWORD
diabetic ^nn++++=diabetic
patients ^nns++++=patients
treated ^vwbn+++xvbn+=treated
with ^in++++=with
phenformin ^nn+++??+=phenformin
and ^cc++++=and
buformin ^vb+++??+=buformin
presented ^vbd+++xvbn+=presented
a ^at++++=a
lower ^jjr+atrb+++=lower
incidence ^nn++++=incidence
of ^in++++=of
infection ^nn++++=infection
compared ^vbd+++xvbn+=compared
to ^in++++=to
diabetics ^nns++++=diabetics
treated ^vwbn+++xvbn+=treated
with ^in++++=with
sulfonylureas ^nns+++??+=sulfonylureas
or ^cc++++=or
insulin ^nn++++=insulin
( ^zz++++=(Lehrer
lehrer ^nn+++??+=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
immunoregulation ^nn+++??+=immunoregulation
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
with ^in++++=with
mtor ^nn+++??+=mTOR
inhibitors ^nns++++=inhibitors
such ^abl++++=such
as ^ql++++=as
rapamycin ^vb+++??+=rapamycin
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
recently ^rb+tm+++=recently
proposed ^jj++++=proposed
( ^zz++++=(Zheng
zheng ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
