Regarding ^in++++=Regarding
the ^ati++++=the
nutrients ^nns++++=nutrients
considered ^vwbn+vprv++xvbn+=considered
in ^in++++=in
the ^ati++++=the
search ^nn++++=search
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
articles ^nns++++=articles
that ^tht+rel+subj++=that
met ^vprf+++xvbn+=met
the ^ati++++=the
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria
for ^in++++=for
vitamin ^nn++++=vitamin
A ^at++++=A
; ^zz++++=[19
9 ^cd++++=EXTRAWORD
1 ^cd++++=21]
= ^zz++++=EXTRAWORD
And ^cc++++=and
Vitamin ^nn++++=vitamin
D ^zz++++=D
; ^zz++++=[17,18,21,22].
7,18,21,22 ^cd++++=EXTRAWORD
=. ^nn++++=EXTRAWORD
