Coronaviruses ^np+++??+=Coronaviruses
nsp6 ^nn+++??+=nsp6
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
interfere ^vbi++++=interfere
with ^in++++=with
autophagy ^nn+++??+=autophagy,
, ^zz++++=EXTRAWORD
limiting ^vbg+++xvbg+=limiting
the ^ati++++=the
autophagosomes ^nns+++??+=autophagosomes
diameter ^nn++++=diameter
at ^in++++=at
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
omegasome ^nn+++??+=omegasome
formation ^nn++++=formation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
favor ^vb++++=favor
viral ^nn+++??+=viral
infection ^nn++++=infection
by ^in++++=by
compromising ^jj++++=compromising
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
the ^ati++++=the
autophagy ^nn+++??+=autophagy
system ^nn++++=system
to ^in++++=to
degrade ^nn+++??+=degrade
viral ^nn+++??+=viral
components ^nns++++=components
via ^in++++=via
lysosomes ^nns+++??+=lysosomes
( ^zz++++=(Cottam
cottam ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
study ^nn++++=study
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus
endoribonuclease ^nn+++??+=endoribonuclease
nsp15 ^nn+++??+=nsp15
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
for ^in++++=for
evasion ^nn+++??+=evasion
of ^in++++=of
dsrna ^nn+++??+=dsRNA
sensors ^nns+++??+=sensors
and ^cc++++=and
apoptosis ^nns+++??+=apoptosis
since ^cs+sub+++=since
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
nsp15 ^nn+++??+=nsp15
activity ^nn++++=activity
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
attenuation ^nn++++=attenuation
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
in ^in++++=in
mice ^nns++++=mice
and ^cc++++=and
stimulated ^vbd+++xvbn+=stimulated
a ^at++++=a
protective ^jj+atrb+++=protective
immune ^jj+atrb+++=immune
response ^nn++++=response
( ^zz++++=(Deng
deng ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nsp16 ^np+++??+=Nsp16
can ^md+pos+++=can
downregulate ^vb+++??+=downregulate
the ^ati++++=the
activities ^nns++++=activities
of ^in++++=of
Rig ^nn++++=RIG-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
and ^cc++++=and
Mda5 ^np+++??+=MDA5,
, ^zz++++=EXTRAWORD
inhibiting ^jj+atrb+++=inhibiting
innate ^jj+atrb+++=innate
immunity ^nn++++=immunity
to ^to++++=to
promote ^vbi++++=promote
viral ^nn++++=viral
proliferation ^nn++++=proliferation
( ^zz++++=(Shi
shi ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
