Consider ^vb+vprv+++=Consider,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
different ^nn++++=different
behaviors ^vbz+++??+=behaviors
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
Figures ^nns++++=Figures
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
and ^cc++++=and
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
localized ^nn+++??+=localized
information ^nn++++=information
to ^in++++=to
design ^nn++++=design
strategies ^nns+++??+=strategies
to ^to++++=to
cope ^vbi++++=cope
with ^in++++=with
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
the ^ati++++=the
Sds ^np+++??+=SDS
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
produce ^vbi++++=produce
results ^nns++++=results
in ^in++++=in
controlling ^xvbg+++xvbg+=controlling
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State
seem ^vb+seem+++=seem
less ^rbr++++=less
effective ^jj++++=effective
in ^in++++=in
this ^dt+dem+++=this
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
data ^nns++++=data
for ^in++++=for
Brazil ^np++++=Brazil
indicates ^vbz+vpub+++=indicates
a ^at++++=a
much ^ap++++=much
worse ^jjr+atrb+++=worse
situation ^nn++++=situation.
. ^zz++++=EXTRAWORD
In ^in++++=In
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sds ^np+++??+=SDS
made ^vbd+++xvbn+=made
the ^ati++++=the
evolution ^nn++++=evolution
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
to ^to++++=to
stabilize ^vbi++++=stabilize
( ^zz++++=(or
or ^cc++++=EXTRAWORD
even ^rb++++=even
slightly ^rb+down+++=slightly
decrease ^nn++++=decrease)
) ^zz++++=EXTRAWORD
between ^in++++=between
April ^nr++++=April
7th ^cd++++=7th
and ^cc++++=and
April ^nr++++=April
20th ^cd++++=20th.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
must ^md+nec+++=must
be ^vb+be+aux++=be
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
slightly ^rb+down+++=slightly
increased ^vbd+++xvbn+=increased
after ^in++++=after
april ^nr++++=April
21st ^cd++++=21st
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
