Creation ^nn++++=Creation
of ^in++++=of
the ^ati++++=the
Network ^nn++++=Network
of ^in++++=of
Healthcare ^np+++??+=Healthcare
Professionals ^nns++++=Professionals
for ^in++++=for
the ^ati++++=the
Right ^nn++++=Right
to ^to+ncmp+++=to
Decide ^vbi+vprv+++=Decide
With ^in++++=With
a ^at++++=a
view ^nn++++=view
to ^to++++=to
creating ^vbi++++=creating
new ^jj+atrb+++=new
instruments ^nns++++=instruments
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^to++++=to
overcoming ^vbg+++xvbg+=overcoming
the ^ati++++=the
obstacles ^nns++++=obstacles
to ^in++++=to
the ^ati++++=the
access ^nn++++=access
to ^to++++=to
non ^&fw++++=non-punishable
- ^zz++++=EXTRAWORD
punishable ^jj+atrb+++=EXTRAWORD
abortion ^nn++++=abortion
in ^in++++=in
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Campaign ^nn++++=Campaign
for ^in++++=for
the ^ati++++=the
Right ^nn++++=Right
to ^in+ncmp+++=to
Legal ^jj++++=Legal,
, ^zz++++=EXTRAWORD
Safe ^jj+atrb+++=Safe
and ^cc+phrs+++=and
Free ^jj+atrb+++=Free
Abortion ^nn++++=Abortion
, ^zz++++=,
a ^at++++=a
federal ^jj+atrb+++=federal
coalition ^nn++++=coalition
of ^in++++=of
more ^rbr++++=more
than ^in++++=than
five ^cd++++=five
hundred ^cd++++=hundred
organizations ^nns++++=organizations
and ^cc++++=and
personalities ^nns++++=personalities
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
doing ^vbg+++xvbgx+=doing
advocacy ^nn++++=advocacy
work ^nn++++=work
since ^in++++=since
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
promoted ^xvbn+++xvbn+=promoted
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
the ^ati++++=the
Network ^nn++++=Network.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proposal ^nn++++=proposal
was ^vbd+bedz+aux++=was
originally ^rb+tm+splt++=originally
thought ^vpsv++agls+xvbnx+=thought
of ^in++++=of
as ^in++++=as
a ^at++++=a
strategy ^nn++++=strategy
which ^whp+rel+subj++=which
would ^md+prd+++=would
produce ^vb++++=produce
a ^at++++=a
response ^nn++++=response
for ^in++++=for
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
request ^vb+vpub+++=request
an ^at++++=an
abortion ^nn++++=abortion
in ^in++++=in
public ^jj+atrb+++=public
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
