Ensure ^vb+vprv+++=Ensure
that ^tht+vcmp+++=that
food ^nn++++=food
and ^cc++++=and
nutritional ^jj+atrb+++=nutritional
needs ^nns++++=needs
of ^in++++=of
vulnerable ^jj+atrb+++=vulnerable
children ^nns++++=children
are ^vb+ber+aux++=are
taken ^vpsv++agls+xvbnx+=taken
into ^in++++=into
account ^nn++++=account
when ^wrb+who+++=when
designing ^nvbg+++xvbg+=designing
any ^dti++++=any
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
national ^jj+atrb+++=national
response ^nn++++=response
to ^in++++=to
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
