Bibliometric ^np+++??+=Bibliometric
study ^nn++++=study,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
quantitative ^jj+atrb+++=quantitative
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
Bradford ^np++++=Bradford's
's ^$++++=EXTRAWORD
Laws ^nns++++=Laws
journal ^nn++++=journal
dispersion ^nn++++=dispersion
and ^cc++++=and
Lotka ^np+++??+=Lotka
Law ^nn++++=Law
of ^in++++=of
the ^ati++++=the
inverse ^nn++++=inverse
of ^in++++=of
the ^ati++++=the
square ^nn++++=square,
, ^zz++++=EXTRAWORD
to ^in++++=to
study ^nn++++=study
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
scientific ^jj+atrb+++=scientific
production ^nn++++=production
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
electronically ^nn++++=electronically
recorded ^vbd+vpub++xvbn+=recorded
information ^nn++++=information
in ^in++++=in
an ^at++++=an
international ^jj+atrb+++=international
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
published ^j+++xvbn+=published
from ^in++++=from
1989 ^cd+date+++=1989
to ^to++++=to
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
material ^nn++++=material
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
documents ^nns++++=documents
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
the ^ati++++=the
Science ^nn++++=Science
web ^nn++++=web
base ^nn++++=base,
, ^zz++++=EXTRAWORD
for ^in++++=for
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
all ^abn++++=all
types ^nns++++=types
of ^in++++=of
documents ^nns++++=documents
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
there ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
