At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
precisely ^rb++++=precisely
in ^in++++=in
mid ^jjb+atrb+++=mid
December ^nr++++=December
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
cases ^nns++++=cases
of ^in++++=of
pneumonia ^nn++++=pneumonia
with ^in++++=with
unknown ^jj+atrb+++=unknown
cause ^nn++++=cause
began ^vbd+++xvbn+=began
to ^to++++=to
appear ^vbi+seem+++=appear.
. ^zz++++=EXTRAWORD
After ^in++++=After
performing ^xvbg+++xvbg+=performing
evaluations ^nns+++??+=evaluations
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
type ^nn++++=type
2 ^zz++++=2
of ^in++++=of
Coronavirus ^np+++??+=Coronavirus
( ^zz++++=(SARS-CoV-2),
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA
enveloped ^vbd+++xvbn+=enveloped
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
discovered ^vpsv++agls+xvbnx+=discovered
that ^tht+vcmp+++=that
cause ^nn++++=cause
respiratory ^jj++++=respiratory,
, ^zz++++=EXTRAWORD
hepatic ^nn+++??+=hepatic,
, ^zz++++=EXTRAWORD
enteric ^jj++++=enteric
and ^cc++++=and
neurological ^nn+++??+=neurological
new ^jj+atrb+++=new
coronavirus ^nns++++=coronavirus
disease ^nn++++=disease
( ^zz++++=(COVID-19)
covid ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(1).
1 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
