Centralization ^np+++??+=Centralization
of ^in++++=of
aneurysm ^nn+++??+=aneurysm
and ^cc++++=and
symptomatic ^jj+atrb+++=symptomatic
carotid ^jj+atrb+++=carotid
artery ^nn++++=artery
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
vascular ^vb+++??+=vascular
surgery ^nn++++=surgery
to ^in++++=to
correct ^jj+atrb+++=correct
critical ^jj+atrb+++=critical
limb ^nn++++=limb
ischemia ^nn+++??+=ischemia
( ^zz++++=(CLI)
cli ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
arteriovenous ^nns++++=arteriovenous
fistula ^nn++++=fistula
for ^in++++=for
hemodialysis ^nns++++=hemodialysis.
. ^zz++++=EXTRAWORD
