Patients ^nns++++=Patients
with ^in++++=with
severe ^jj+atrb+++=severe
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
are ^vb+ber+vrb++=are
susceptible ^jj+pred+++=susceptible
to ^to++++=to
developing ^vbi++++=developing
neurological ^jj+atrb++??+=neurological
complications ^nns++++=complications,
, ^zz++++=EXTRAWORD
including ^in++++=including
acute ^jj+atrb+++=acute
cerebrovascular ^nn+++??+=cerebrovascular
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
impaired ^xvbn+++xvbn+=impaired
consciousness ^nn++++=consciousness,
, ^zz++++=EXTRAWORD
seizures ^nns+++??+=seizures,
, ^zz++++=EXTRAWORD
encephalopathy ^nn+++??+=encephalopathy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skeletal ^jj+atrb++??+=skeletal
muscle ^nn++++=muscle
injury ^nn++++=injury.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
complications ^nns++++=complications
could ^md+pos+++=could
appear ^vb+seem+++=appear
after ^cs+sub+++=after
respiratory ^jj+atrb+++=respiratory
symptoms ^nns++++=symptoms
and ^cc++++=and
may ^md+pos+++=may
be ^vb+be+vrb++=be
mediated ^nn+++??+=mediated
by ^in++++=by
exacerbated ^xvbn+++xvbn+=exacerbated
immunological ^jj+atrb++??+=immunological
response ^nn++++=response.
. ^zz++++=EXTRAWORD
Immune ^jj+atrb+++=Immune
damage ^nn++++=damage
and ^cc++++=and
prothrombotic ^nn+++??+=prothrombotic
states ^nns++++=states
associated ^vbd+++xvbn+=associated
with ^in++++=with
cytokine ^nn+++??+=cytokine
storm ^nn++++=storm
in ^in++++=in
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
might ^md+pos+++=might
explain ^vb+vpub+++=explain
some ^dti++++=some
neurological ^nn+++??+=neurological
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
responsible ^jj+pred+++=responsible
for ^in++++=for
activating ^nn+++??+=activating
glial ^nn+++??+=glial
cells ^nns++++=cells
with ^in++++=with
subsequent ^jj+atrb+++=subsequent
demyelination ^nn+++??+=demyelination.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
anecdotal ^jj+atrb+++=anecdotal
cases ^nns++++=cases
of ^in++++=of
Cns ^np+++??+=CNS
demyelinating ^nn+++??+=demyelinating
events ^nns++++=events
after ^in++++=after
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
described69,70 ^nn+++??+=described69,70.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
post ^nn++++=post-infectious
- ^zz++++=EXTRAWORD
infectious ^nns++++=EXTRAWORD
inflammatory ^jj+atrb+++=inflammatory
demyelinating ^nn++++=demyelinating
events ^nns++++=events
is ^vbz+bez+vrb++=is
still ^rb++++=still
under ^in++++=under
debate71 ^nn++++=debate71.
. ^zz++++=EXTRAWORD
