Discussion ^nn++++=Discussion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
heterogeneity ^nn+++??+=heterogeneity
of ^in++++=of
the ^ati++++=the
incidence ^nn++++=incidence
and ^cc++++=and
mortality ^nn++++=mortality
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
territory ^nn++++=territory
of ^in++++=of
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
tests ^nns++++=tests
( ^zz++++=(rapid
rapid ^jj++++=EXTRAWORD
and ^cc++++=and
Rt ^npt++++=RT-PCR)
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
caused ^vpsv++agls+xvbnx+=caused,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
different ^jj+atrb+++=different
dates ^nns++++=dates
of ^in++++=of
introduction ^nn++++=introduction
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
in ^in++++=in
the ^ati++++=the
municipalities ^nns+++??+=municipalities/macro-regions.
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
speculated ^vpsv++agls+xvbnx+=speculated
that ^tht+vcmp+++=that
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon
occurs ^vbz++++=occurs
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
regional ^jj++++=regional
and ^cc++++=and
inter ^rb++++=inter-regional
- ^zz++++=EXTRAWORD
regional ^jj+atrb+++=EXTRAWORD
flows ^nns++++=flows
of ^in++++=of
people ^nns++++=people.
. ^zz++++=EXTRAWORD
