Notes ^nns++++=Notes:
: ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
sessile ^nn+++??+=sessile
basidiome ^nn+++??+=basidiome,
, ^zz++++=EXTRAWORD
lacquer ^nn+++??+=lacquer
layer ^nn++++=layer,
, ^zz++++=EXTRAWORD
reddish ^jj+atrb+++=reddish
color ^nn+++??+=color,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6 ^zz++++=6-8
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
pores ^nns++++=pores
per ^in++++=per
mm ^nnu++++=mm.
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
multiplicatum ^nn+++??+=multiplicatum
is ^vbz+bez+vrb++=is
morphologically ^rb++++=morphologically
similar ^jj+pred+++=similar
to ^in++++=to
G ^zz++++=G.
. ^zz++++=EXTRAWORD
orbiforme ^nn+++??+=orbiforme
( ^zz++++=(Fr.)
fr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ryvarden ^np+++??+=Ryvarden,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
differences ^nns++++=differences
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed
through ^in++++=through
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
microscopic ^jj+atrb+++=microscopic
characters ^nns++++=characters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
orbiforme ^nn+++??+=orbiforme
has ^vbz+hvz+vrb++=has
larger ^jjr+atrb+++=larger
basidiospores ^nns+++??+=basidiospores
( ^zz++++=(8.8-10.4
8.8 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
10.4 ^cd++++=EXTRAWORD
6.4 ^cd++++=6.4
- ^zz++++=-7.2
7.2 ^cd++++=EXTRAWORD
m ^zz++++=m)
) ^zz++++=EXTRAWORD
and ^cc++++=and
cuticle ^nn++++=cuticle
cells ^nns++++=cells
with ^in++++=with
more ^ql++++=more
developed ^jj+atrb++xvbn+=developed
protuberances ^nns+++??+=protuberances
( ^zz++++=(Gugliotta
gugliotta ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
new ^jj+atrb+++=new
record ^nn++++=record
for ^in++++=for
the ^ati++++=the
state ^nn++++=State
of ^in++++=of
goi ^np++++=Goi
s ^zz++++=s.
. ^zz++++=EXTRAWORD
