Zootaxa ^np+++??+=Zootaxa,
, ^zz++++=EXTRAWORD
with ^in++++=with
around ^in++++=around
15,000 ^cd++++=15,000
citations ^nns+++??+=citations,
, ^zz++++=EXTRAWORD
received ^j+++xvbn+=received
311 ^cd++++=311%
% ^zz++++=EXTRAWORD
more ^ql++++=more
citations ^nns+++??+=citations
than ^in++++=than
the ^ati++++=the
second ^od++++=second
most ^ql+emph+++=most
cited ^jj+atrb++xvbn+=cited
journal ^nn++++=journal,
, ^zz++++=EXTRAWORD
Zookeys ^np+++??+=ZooKeys,
, ^zz++++=EXTRAWORD
during ^in++++=during
2010 ^cd++++=2010
2018 ^cd++++=2018
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
File ^nn++++=File
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Levels ^nns++++=Levels
of ^in++++=of
self ^nn++++=self-citation
- ^zz++++=EXTRAWORD
citation ^nn+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
unrelated ^jj+pred+++=unrelated
to ^in++++=to
number ^nn++++=number
of ^in++++=of
citations ^nns+++??+=citations.
. ^zz++++=EXTRAWORD
In ^in++++=In
Figure ^nn++++=Figure
7 ^zz++++=7
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
citations ^nns+++??+=citations
and ^cc++++=and
journals ^nns++++=journals
with ^in++++=with
similar ^jj+atrb+++=similar
effects ^nns++++=effects
in ^in++++=in
the ^ati++++=the
assessed ^xvbn+++xvbn+=assessed
metrics ^nns++++=metrics.
. ^zz++++=EXTRAWORD
