Humidification ^np+++??+=Humidification
is ^vbz+bez+aux++=is
suggested ^vpsv++agls+xvbnx+=suggested
in ^in++++=in
winter ^nn++++=winter
( ^zz++++=(up
up ^in+cmpx+++=EXTRAWORD
to ^in"++++=to
a ^at++++=a
level ^nn++++=level
of ^in++++=of
30 ^cd++++=30%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
because ^cs+cos+++=because
nasal ^jj+atrb+++=nasal
systems ^nns++++=systems
and ^cc++++=and
mucous ^nns+++??+=mucous
membranes ^nns++++=membranes
are ^vb+ber+vrb++=are
more ^rbr++++=more
susceptible ^jj+pred+++=susceptible
to ^in++++=to
infections ^nns++++=infections
at ^rb++++=at
very ^ql+amp+++=very
low ^jj+atrb+++=low
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity
( ^zz++++=(RH)
rh ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
10 ^cd++++=10-20%.
- ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
from ^in++++=from
March ^nn++++=March,
, ^zz++++=EXTRAWORD
climatic ^jj+atrb+++=climatic
conditions ^nns++++=conditions
start ^vb++++=start
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
Rh ^&fo++++=RH
higher ^jjr++++=higher
than ^in++++=than
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
in ^in++++=in
all ^rb++++=all
european ^jj+atrb+++=European
climates ^nns++++=climates,
, ^zz++++=EXTRAWORD
without ^in++++=without
humidification ^nn++++=humidification.
. ^zz++++=EXTRAWORD
