Urgent ^jj+atrb+++=Urgent
cases ^nns++++=cases
of ^in++++=of
hemodynamically ^nn+++??+=hemodynamically
stable ^nn++++=stable,
, ^zz++++=EXTRAWORD
confirmed ^vpbn+vpub++xvbn+=confirmed
or ^cc+phrs+++=or
suspected ^xvbn+++xvbn+=suspected,
, ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
from ^in++++=from
peripheral ^jj+atrb+++=peripheral
hospitals ^nns++++=hospitals
centralized ^jj++++=centralized
to ^in++++=to
a ^at++++=a
Covid ^np+++??+=COVID-19-dedicated
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dedicated ^jj+atrb++xvbn+=EXTRAWORD
Surgical ^jj+atrb+++=Surgical
Sector ^nn++++=Sector
created ^vbd+++xvbn+=created
with ^in++++=with
a ^at++++=a
wing ^nn++++=wing
isolated ^vbd+++xvbn+=isolated
from ^in++++=from
the ^ati++++=the
other ^ap++++=other
operational ^jj+atrb+++=operational
sectors ^nns++++=sectors,
, ^zz++++=EXTRAWORD
converted ^j+++xvbn+=converted
into ^in++++=into
an ^at++++=an
operating ^jj+atrb++xvbg+=operating
room ^nn++++=room
and ^cc++++=and
Icu ^np+++??+=ICU
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
emergency ^nn++++=emergency
transfer ^nn++++=transfer
area ^nn++++=area
with ^in++++=with
an ^at++++=an
exclusive ^jj+atrb+++=exclusive
elevator ^nn++++=elevator.
. ^zz++++=EXTRAWORD
