Peru ^np++++=Peru
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
biodiverse ^vb+++??+=biodiverse
countries ^nns++++=countries
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Genetic ^jj+atrb+++=Genetic
diversity ^nn++++=diversity
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
component ^nn++++=component
of ^in++++=of
biodiversity ^nn+++??+=biodiversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial
for ^in++++=for
current ^jj+atrb+++=current
efforts ^nns++++=efforts
to ^to+ncmp+++=to
protect ^vbi++++=protect
and ^cc++++=and
sustainably ^nn+++??+=sustainably
manage ^vb++++=manage
several ^ap++++=several
organisms ^nns++++=organisms
and ^cc++++=and
habitats ^nns+++??+=habitats.
. ^zz++++=EXTRAWORD
As ^ql++++=As
far ^rb+pl+++=far
as ^ql++++=as
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
work ^nn++++=work
describing ^vwbg+++xvbg+=describing
Peruvian ^np+++??+=Peruvian
genetic ^jj+atrb+++=genetic
information ^nn++++=information
stored ^vwbn+++xvbn+=stored
in ^in++++=in
public ^jj+atrb+++=public
databases ^nns+++??+=databases.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
update ^vb+++??+=update
this ^dt+dem+++=this
previous ^jj+atrb+++=previous
work ^nn++++=work
searching ^vwbg+++xvbg+=searching
in ^in++++=in
four ^cd++++=four
public ^jj+atrb+++=public
databases ^nns+++??+=databases
that ^tht+rel+subj++=that
stored ^vbd+++xvbn+=stored
sequencing ^nn+++??+=sequencing
information ^nn++++=information:
: ^zz++++=EXTRAWORD
Nucleotide ^np+++??+=Nucleotide,
, ^zz++++=EXTRAWORD
Bioproject ^np+++??+=BioProject,
, ^zz++++=EXTRAWORD
Patric ^np+++??+=PATRIC),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bold ^jj++++=BOLD.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
information ^nn++++=information
we ^pp1a+pp1+++=we
comment ^nn++++=comment
on ^in++++=on
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
Peruvian ^np+++??+=Peruvian
institutions ^nns++++=institutions
during ^in++++=during
recent ^jj+atrb+++=recent
years ^nns++++=years.
. ^zz++++=EXTRAWORD
In ^in++++=In
Nucleotide ^np+++??+=Nucleotide,
, ^zz++++=EXTRAWORD
the ^ati++++=the
largest ^jjt+atrb+++=largest
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
Bacteria ^np+++??+=Bacteria
are ^vb+ber+vrb++=are
the ^ati++++=the
most ^ql+emph+++=most
sequenced ^vb+++??+=sequenced
organisms ^nns++++=organisms
by ^in++++=by
Peruvian ^np+++??+=Peruvian
institutions ^nns++++=institutions
( ^zz++++=(70.60%),
70.60% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pathogenic ^nn+++??+=pathogenic
bacteria ^nns++++=bacteria
such ^abl++++=such
as ^ql++++=as
Pasteurella ^np+++??+=Pasteurella
multocida ^nn+++??+=multocida,
, ^zz++++=EXTRAWORD
Neisseria ^np+++??+=Neisseria
meningitidis ^nns+++??+=meningitidis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Vibrio ^np+++??+=Vibrio
parahaemolyticus ^nns+++??+=parahaemolyticus
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
abundant ^jj++++=abundant.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
sequence ^nn++++=sequence
records ^nns++++=records
from ^in++++=from
the ^ati++++=the
Archaea ^np+++??+=Archaea
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
In ^in++++=In
Bioproject ^np+++??+=BioProject,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
sequence ^nn++++=sequence
belongs ^vbz++++=belongs
to ^in++++=to
Salmonella ^np+++??+=Salmonella
enterica ^nn+++??+=enterica
subsp ^nn+++??+=subsp.
. ^zz++++=EXTRAWORD
enterica ^nn+++??+=enterica
serovar ^nn+++??+=serovar
Infantis ^np+++??+=Infantis.
. ^zz++++=EXTRAWORD
In ^in++++=In
Patric ^np+++??+=PATRIC,
, ^zz++++=EXTRAWORD
a ^at++++=a
database ^nn+++??+=database
for ^in++++=for
pathogenic ^nn+++??+=pathogenic
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
Mycobacterium ^np+++??+=Mycobacterium
tuberculosis ^nn++++=tuberculosis
and ^cc++++=and
Yersinia ^np+++??+=Yersinia
pestis ^nns+++??+=pestis
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^jjt+atrb+++=highest
number ^nn++++=number
of ^in++++=of
entries ^nns++++=entries.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
Bold ^jj++++=BOLD,
, ^zz++++=EXTRAWORD
exclusively ^rb++++=exclusively
Eukaryotic ^np+++??+=Eukaryotic
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
Chordata ^np+++??+=Chordata
( ^zz++++=(Aves
aves ^nns+++??+=EXTRAWORD
and ^cc++++=and
Actinopterygii ^np+++??+=Actinopterygii),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
