Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
resistant ^jj+pred+++=resistant
to ^in++++=to
environmental ^jj+atrb+++=environmental
changes ^nns++++=changes
and ^cc++++=and
is ^vbz+bez+vrb++=is
susceptible ^jj+pred+++=susceptible
only ^rb+down+++=only
to ^in++++=to
a ^at++++=a
very ^ql+amp+++=very
high ^np++++=high
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity
( ^zz++++=(RH),
rh ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
above ^in+pl+++=above
80 ^cd++++=80%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
temperature ^nn++++=temperature
above ^jjb++++=above
30 ^cd++++=30
C ^zz++++=C,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
acceptable ^jj++++=acceptable
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
thermal ^jj+atrb+++=thermal
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
