Adda ^np+++??+=Adda
J ^zz++++=J
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(13)
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
states ^nns++++=states
that ^tht+rel+obj++=that
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
influenza ^nn++++=influenza
viruses ^nns++++=viruses
in ^in++++=in
the ^ati++++=the
twentieth ^od++++=twentieth
century ^nn++++=century
is ^vbz+bez+aux++=is
accompanied ^vpsv++agls+xvbnx+=accompanied
with ^in++++=with
human ^jj+atrb+++=human
flows ^nns++++=flows,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
strong ^jj+atrb+++=strong
association ^nn++++=association
between ^in++++=between
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
territory ^nn++++=territory
and ^cc++++=and
different ^jj+atrb+++=different
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
economic ^jj+atrb+++=economic
activity ^nn++++=activity
and ^cc++++=and
availability ^nn++++=availability
of ^in++++=of
transport ^nn++++=transport,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
those ^dt+dem+++=those
from ^in++++=from
long ^jj+atrb+++=long
distance ^nn++++=distance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
phenomenon ^nn++++=phenomenon
was ^vbd+bedz+aux++=was
corroborated ^vpsv++by+xvbnx+=corroborated
by ^in++++=by
Candido ^np+++??+=Candido
D ^zz++++=D
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(16),
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
study ^nn++++=study
that ^tht+rel+++=that
confirmed ^jj+++xvbn+=confirmed
a ^at++++=a
greater ^nn++++=greater
spread ^vbd+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
distances ^nns++++=distances
traveled ^nn+++??+=traveled
by ^in++++=by
air ^nn++++=air.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
similarity ^nn++++=similarity
in ^in++++=in
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
virus ^nn++++=virus
occurs ^vbz++++=occurs
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
Jia ^np+++??+=Jia
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(15)
15 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrated ^vbd+vprv++xvbn+=demonstrated,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
the ^ati++++=the
close ^jj+atrb+++=close
association ^nn++++=association
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
flows ^nn++++=flows
of ^in++++=of
people ^nns++++=people
between ^in++++=between
the ^ati++++=the
territories ^nns++++=territories
and ^cc++++=and
the ^ati++++=the
disease ^nn++++=disease
incidence ^nn++++=incidence
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
established ^vbd+vprv++xvbn+=established
a ^at++++=a
relationship ^nn++++=relationship
between ^in++++=between
gross ^jj+atrb+++=gross
domestic ^jj+atrb+++=domestic
product ^nn++++=product
( ^zz++++=(GDP)
gdp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
population ^nn++++=population
size ^nn++++=size,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
loses ^vbz++++=loses
predictive ^jj+atrb++??+=predictive
value ^nn++++=value
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence
suggesting ^jj+atrb++xvbg+=suggesting
migration ^nn++++=migration
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
to ^in++++=to
economically ^rb++++=economically
diverse ^jj++++=diverse
and ^cc++++=and
less ^rbr++++=less
affluent ^jj+atrb+++=affluent
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
