Such ^abl++++=Such
ambushing ^nn+++??+=ambushing,
, ^zz++++=EXTRAWORD
grasping ^vbg+++xvbg+=grasping,
, ^zz++++=EXTRAWORD
dragging ^vbg+++xvbg+=dragging,
, ^zz++++=EXTRAWORD
apprehension ^nn++++=apprehension,
, ^zz++++=EXTRAWORD
paralyzing ^nn+++??+=paralyzing
and ^cc++++=and
similar ^jj+atrb+++=similar
murderous ^jj+atrb+++=murderous
behaviors ^nns+++??+=behaviors
were ^vbd+bed+aux++=were
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
Belminus ^np+++??+=Belminus
bugs ^nns+++??+=bugs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paralyzing ^nn+++??+=paralyzing
( ^zz++++=(lethal)
lethal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
effect ^nn++++=effect
elicited ^nn+++??+=elicited
by ^in++++=by
assassin ^nn++++=assassin
bugs ^nns+++??+=bugs
differs ^vbz++++=differs
from ^in++++=from
the ^ati++++=the
sedation ^nn+++??+=sedation
effect ^nn++++=effect
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Belminus ^np+++??+=Belminus,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
latter ^ap++++=latter
do ^vb+do+aux++=do
not ^xnot++not++=not
pursue ^vb++++=pursue
to ^to++++=to
kill ^vbi++++=kill
but ^cc++++=but
to ^in++++=to
ectoparasite ^nn+++??+=ectoparasite.
. ^zz++++=EXTRAWORD
Triatomines ^np+++??+=Triatomines
have ^vb+hv+aux++=have
adapted ^vprf+++xvbnx+=adapted
to ^to++++=to
live ^vbi++++=live
together ^rb++++=together
with ^in++++=with
their ^pp$+pp3+++=their
hosts ^nns++++=hosts.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+aux++=be
stressed ^vpsv++agls+xvbnx+=stressed
that ^tht+vcmp+++=that
cockroaches ^nns+++??+=cockroaches
eventually ^rb+tm+++=eventually
recover ^vb++++=recover
from ^in++++=from
lethargy ^nn++++=lethargy
after ^cs+sub+++=after
being ^nn+nn+aux++=being
sucked ^vbd+++xvbn+=sucked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shall ^md+prd+++=shall
survive ^vb++++=survive
for ^in++++=for
upcoming ^nn+++??+=upcoming
bites ^nns++++=bites.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Belminus ^np+++??+=Belminus
species ^nn++++=species
are ^vb+ber+vrb++=are
not ^xnot++not++=not
predators ^nns++++=predators
like ^in++++=like
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
reduviids ^nns+++??+=reduviids.
. ^zz++++=EXTRAWORD
Belminus ^np+++??+=Belminus
are ^vb+ber+vrb++=are
not ^xnot++not++=not
assassin ^nn++++=assassin
bugs ^nns+++??+=bugs.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
with ^in++++=with
other ^ap++++=other
triatomine ^nn+++??+=triatomine
species ^nns++++=species,
, ^zz++++=EXTRAWORD
Belminus ^np+++??+=Belminus
are ^vb+ber+vrb++=are
not ^xnot++not++=not
real ^jj+atrb+++=real
hunters ^nns++++=hunters
but ^cc++++=but
thieves ^nns++++=thieves,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ectoparasites ^nns+++??+=ectoparasites
that ^tht+rel+subj++=that
take ^vb++++=take
advantage ^nn++++=advantage
of ^in++++=of
the ^ati++++=the
least ^rbt++++=least
carelessness ^nn++++=carelessness
of ^in++++=of
the ^ati++++=the
host ^nn++++=host
to ^to++++=to
steal ^vb++++=steal
its ^pp$+it+++=its
fluids ^nns++++=fluids.
. ^zz++++=EXTRAWORD
