Frequencies ^nns++++=Frequencies
of ^in++++=of
taxa ^nn+++??+=taxa
occurrence ^nn++++=occurrence
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
based ^xvbn+++xvbn+=based
on ^in++++=on
Dajoz ^np+++??+=Dajoz
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Zak ^np+++??+=Zak
& ^zz++++=&
Willig ^np+++??+=Willig
( ^zz++++=(2004),
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dividing ^jj+++xvbg+=dividing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
samples ^nns++++=samples
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
species ^nn++++=species
was ^vbd+bedz+aux++=was
registered ^vpsv++by+xvbnx+=registered
by ^in++++=by
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
analyzed ^nn+++??+=analyzed
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
multiplied ^xvbn+++xvbn+=multiplied
by ^in++++=by
100 ^cd++++=100.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fungi ^nns++++=fungi
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
constancy ^nn++++=constancy
categories ^nns++++=categories
C ^zz++++=C:
: ^zz++++=EXTRAWORD
Constant ^jj++++=Constant
50 ^cd++++=50%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
A ^at++++=A:
: ^zz++++=EXTRAWORD
Accessory ^nn++++=Accessory
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
e ^zz++++=e
< ^zz++++=<
50 ^cd++++=50%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
o ^zz++++=O:
: ^zz++++=EXTRAWORD
occasional ^jj++++=Occasional
< ^zz++++=<
25 ^cd++++=25%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
