At ^rb++++=At
the ^ati++++=the
Ilha ^np+++??+=Ilha
do ^vb+do+vrb++=do
Cardoso ^np+++??+=Cardoso
island ^nn++++=island,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
already ^rb++++=already
studies ^nns++++=studies
about ^in++++=about
the ^ati++++=the
diversity ^nn++++=diversity
of ^in++++=of
fungi ^nns++++=fungi
from ^in++++=from
the ^ati++++=the
following ^jj+atrb++xvbg+=following
phyla ^nn+++??+=phyla:
: ^zz++++=EXTRAWORD
Basidiomycota ^np+++??+=Basidiomycota
( ^zz++++=(Bononi
bononi ^nn+++??+=EXTRAWORD
1979a,b,c ^cd++++=1979a,b,c,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984,
, ^zz++++=EXTRAWORD
Bononi ^np+++??+=Bononi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984,
, ^zz++++=EXTRAWORD
Bononi ^np+++??+=Bononi
& ^zz++++=&
Capelari ^np+++??+=Capelari
1984 ^cd+date+++=1984,
, ^zz++++=EXTRAWORD
Capelari ^np+++??+=Capelari
1989 ^cd+date+++=1989,
, ^zz++++=EXTRAWORD
Gugliotta ^np+++??+=Gugliotta
& ^zz++++=&
Capelari ^np+++??+=Capelari
1995 ^cd+date+++=1995,
, ^zz++++=EXTRAWORD
Gugliotta ^np+++??+=Gugliotta
& ^zz++++=&
Bononi ^np+++??+=Bononi
1999 ^cd+date+++=1999),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Glomeromycota ^np+++??+=Glomeromycota
( ^zz++++=(Trufem
trufem ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989,
, ^zz++++=EXTRAWORD
Trufem ^np+++??+=Trufem
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994)
) ^zz++++=EXTRAWORD
and ^cc++++=and
more ^rbr++++=more
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
Chytridiomycota ^np+++??+=Chytridiomycota
and ^cc++++=and
Blastocladiomycota ^np+++??+=Blastocladiomycota
( ^zz++++=(Jer
jer ^np++++=EXTRAWORD
nimo ^nn+++??+=nimo
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
Jer ^np+++??+=Jer
nimo ^nn+++??+=nimo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
until ^in++++=until
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
records ^nn++++=records
about ^in++++=about
aquatic ^jj+atrb+++=aquatic
anamorphic ^nn+++??+=anamorphic
fungi ^nns++++=fungi,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
the ^ati++++=the
improvement ^nn++++=improvement
of ^in++++=of
the ^ati++++=the
knowledge ^nn++++=knowledge
concerning ^in++++=concerning
its ^pp$+it+++=its
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
aim ^nn++++=aim
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
of ^in++++=of
the ^ati++++=the
measurements ^nns++++=measurements
of ^in++++=of
some ^dti++++=some
abiotic ^nn+++??+=abiotic
parameters ^nns++++=parameters
are ^vb+ber+aux++=are
also ^rb++splt++=also
presented ^vpsv++agls+xvbn+=presented
for ^in++++=for
historical ^jj+atrb+++=historical
documentation ^nn++++=documentation
about ^in++++=about
the ^ati++++=the
island ^nn++++=island.
. ^zz++++=EXTRAWORD
