Immunosuppressive ^np+++??+=Immunosuppressive
therapies ^nns+++??+=therapies
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
studied ^vbd+++xvbn+=studied
as ^ql++++=as
cytokine ^vb+++??+=cytokine
storm ^nn++++=storm
inhibitors ^nns++++=inhibitors
for ^in++++=for
the ^ati++++=the
adjunctive ^nn+++??+=adjunctive
treatment ^nn++++=treatment
of ^in++++=of
severe ^jj+atrb+++=severe
cases ^nns++++=cases
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fingolimod ^nn+++??+=fingolimod
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
Clinicaltrials.gov ^np+++??+=ClinicalTrials.gov,
, ^zz++++=EXTRAWORD
Identifier ^np+++??+=Identifier:
: ^zz++++=EXTRAWORD
Nct04280588 ^np+++??+=NCT04280588).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Interferons ^np+++??+=Interferons
Ms ^nn++++=MS
Dmds ^np++++=DMDs
have ^vb+hv+vrb++=have
antiviral ^jj+atrb++??+=antiviral
properties ^nns++++=properties
and ^cc++++=and
are ^vb+ber+vrb++=are
of ^in++++=of
research ^nn++++=research
interest ^nn++++=interest
in ^in++++=in
this ^dt+dem+++=this
pandemic ^nn+++??+=pandemic
( ^zz++++=(ClinicalTrials.gov,
clinicaltrials.gov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Identifier ^np+++??+=Identifier:
: ^zz++++=EXTRAWORD
Nct04343768 ^np+++??+=NCT04343768,
, ^zz++++=EXTRAWORD
Nct04350671 ^np+++??+=NCT04350671).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
drugs ^nns++++=drugs
used ^md"++pmd"++=used
to ^to++++=to
treat ^vb++++=treat
Nmosd ^np+++??+=NMOSD
are ^vb+ber+vrb++=are
currently ^rb++++=currently
being ^xvbg+++xvbg+=being
evaluated ^vpsv++agls+xvbn+=evaluated
in ^in++++=in
confirmed ^vbn+vpub++xvbn+=confirmed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infected ^xvbn+++xvbn+=infected
patients ^nns++++=patients
with ^in++++=with
severe ^jj+atrb+++=severe
pneumonia ^nn++++=pneumonia
and ^cc++++=and
Sars ^np+++??+=SARS:
: ^zz++++=EXTRAWORD
tocilizumab ^nn+++??+=tocilizumab
( ^zz++++=(ClinicalTrials.gov,
clinicaltrials.gov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Identifier ^np+++??+=Identifier:
: ^zz++++=EXTRAWORD
Nct04317092 ^np+++??+=NCT04317092),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
eculizumab ^nn+++??+=eculizumab
( ^zz++++=(ClinicalTrials.gov,
clinicaltrials.gov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Identifier ^np+++??+=Identifier:
