Alemtuzumab ^np+++??+=Alemtuzumab
is ^vbz+bez+vrb++=is
an ^at++++=an
anti ^nn+++??+=anti-CD52
- ^zz++++=EXTRAWORD
cd52 ^nn+++??+=EXTRAWORD
monoclonal ^nn+++??+=monoclonal
antibody ^nn++++=antibody
induction ^nn++++=induction
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
A ^at++++=A
cycle ^nn++++=cycle
of ^in++++=of
this ^dt+dem+++=this
drug ^nn++++=drug
results ^nns++++=results
in ^in++++=in
> ^zz++++=>90%
90 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
depletion ^nn++++=depletion
of ^in++++=of
both ^abx++++=both
Cd4 ^np+++??+=CD4
and ^cc++++=and
Cd8 ^np+++??+=CD8
in ^in++++=in
the ^ati++++=the
first ^od++++=first
month ^nn++++=month,
, ^zz++++=EXTRAWORD
with ^in++++=with
gradual ^jj+atrb+++=gradual
recovery ^nn++++=recovery
to ^to++++=to
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
baseline ^nn+++??+=baseline
after ^in++++=after
a ^at++++=a
year ^nn++++=year,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
before ^in++++=before
the ^ati++++=the
second ^od++++=second
cycle49 ^nn++++=cycle49.
. ^zz++++=EXTRAWORD
