This ^dt+dem+++=This
paper ^nn++++=paper
gathers ^vbz++++=gathers
the ^ati++++=the
strategy ^nn++++=strategy/guidelines
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
contamination ^nn++++=contamination
in ^in++++=in
Intensive ^jj+atrb+++=Intensive
care ^nn++++=care
unit ^nn++++=unit
( ^zz++++=(ICU)
icu ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
hospital ^nn++++=hospital
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
