Results ^nns++++=RESULTS:
: ^zz++++=EXTRAWORD
Six ^cd++++=Six
articles ^nns++++=articles
met ^vbd+++xvbn+=met
the ^ati++++=the
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
deficiencies ^nns++++=deficiencies
of ^in++++=of
vitamins ^nns++++=vitamins
A ^at++++=A
and ^cc++++=and
D ^zz++++=D.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
vitamin ^nn++++=vitamin
A ^at++++=A
deficiency ^nn++++=deficiency
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
greater ^jjr++++=greater
total ^jj+atrb+++=total
respiratory ^jj+atrb+++=respiratory
resistance ^nn++++=resistance.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
vitamin ^nn++++=vitamin
D ^zz++++=D,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
this ^dt+dem+++=this
nutrient ^jj++++=nutrient
led ^jj+++xvbn+=led
to ^in++++=to
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
Icu ^np+++??+=ICU
admission ^nn++++=admission,
, ^zz++++=EXTRAWORD
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
mechanical ^jj+atrb+++=mechanical
ventilation ^nn++++=ventilation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mortality ^nn++++=mortality.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
linking ^vwbg+++xvbg+=linking
specific ^jj+atrb+++=specific
relationships ^nns++++=relationships
between ^in++++=between
nutritional ^jj+atrb+++=nutritional
deficiencies ^nns++++=deficiencies
and ^cc++++=and
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
remain ^vb++++=remain
lacking ^jj+++xvbg+=lacking
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
and ^cc++++=and
heterogeneities ^nns++++=heterogeneities
in ^in++++=in
population ^nn++++=population
subgroups ^nns++++=subgroups.
. ^zz++++=EXTRAWORD
