Notes ^nns++++=Notes:
: ^zz++++=EXTRAWORD
although ^cs+con+++=although
among ^in++++=among
the ^ati++++=the
analyzed ^nn+++??+=analyzed
specimens ^nns++++=specimens
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
curved ^jj+atrb+++=curved
conidia ^nn+++??+=conidia
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
observed ^jj+++xvbn+=observed,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
straight ^jj+atrb+++=straight
conidia ^nn+++??+=conidia,
, ^zz++++=EXTRAWORD
all ^abn++++=all
other ^ap++++=other
morphological ^jj+atrb+++=morphological
features ^nns++++=features
are ^vb+ber+vrb++=are
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
original ^jj+atrb+++=original
description ^nn++++=description.
. ^zz++++=EXTRAWORD
