Similarly ^rb+cnj+++=Similarly
to ^in++++=to
the ^ati++++=the
incidence ^nn++++=incidence
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mortality ^nn++++=mortality
rate ^nn++++=rate
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
greater ^jjr+atrb+++=greater
or ^cc+phrs+++=or
lesser ^jjr+atrb+++=lesser
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
pattern ^nn++++=pattern
of ^in++++=of
regional ^jj+atrb+++=regional
distribution ^nn++++=distribution.
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
the ^ati++++=the
Vale ^npl++++=Vale
do ^vb+do+vrb++=do
A ^at++++=A
o ^zz++++=o,
, ^zz++++=EXTRAWORD
Northern ^jj+atrb+++=Northern
Triangle ^nn++++=Triangle
and ^cc++++=and
Southeast ^np+++??+=Southeast
regions ^nns++++=regions
had ^vb+hv+vrb++=had
the ^ati++++=the
highest ^jjt+atrb+++=highest
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
Central ^jj+atrb+++=Central
region ^nn++++=region
exhibited ^vbd+++xvbn+=exhibited
the ^ati++++=the
highest ^jjt+atrb+++=highest
absolute ^jj+atrb+++=absolute
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
inferred ^vpsv++agls+xvbnx+=inferred
that ^dt+dem+++=that
the ^ati++++=the
causes ^nns++++=causes
of ^in++++=of
this ^dt+dem+++=this
pattern ^nn++++=pattern
of ^in++++=of
territorial ^jj+atrb+++=territorial
distribution ^nn++++=distribution
are ^vb+ber+vrb++=are
due ^jj+pred+++=due
to ^to+jcmp+++=to
anthropogenic ^vb+++??+=anthropogenic
and ^cc++++=and
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
that ^tht+rel+subj++=that
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
( ^zz++++=(11-13),
11 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
climatic ^jj+atrb+++=climatic
factors ^nns++++=factors
( ^zz++++=(14),
14 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
transport ^nn++++=transport
flows ^vbz++++=flows
( ^zz++++=(13,
13 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
15 ^cd++++=15),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
activity ^nn++++=activity
( ^zz++++=(13,
13 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
14 ^cd++++=14)
) ^zz++++=EXTRAWORD
and ^cc++++=and
air ^nn++++=air
pollution ^nn++++=pollution
( ^zz++++=(12).
12 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
