Table ^nn++++=Table
2 ^zz++++=2
shows ^nns++++=shows
gender ^nn++++=gender
frequency ^nn++++=frequency
scores ^nns++++=scores
of ^in++++=of
the ^ati++++=the
Peritraumatic ^np+++??+=Peritraumatic
Distress ^nn++++=Distress
Scale ^nn++++=Scale
( ^zz++++=(CPDI)
cpdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Fear ^nn++++=Fear
Scale ^nn++++=Scale
( ^zz++++=(FCV-19S).
fcv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19s ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
women ^nns++++=women
s ^zz++++=s
mean ^jj+atrb+++=mean
scores ^nns++++=scores
are ^vb+ber+vrb++=are
higher ^jjr+pred+++=higher;
; ^zz++++=EXTRAWORD
women ^nns++++=women
s ^zz++++=s
Cpdi ^np+++??+=CPDI
frequency ^nn++++=frequency
scores ^nns++++=scores
are ^vb+ber+vrb++=are
predominantly ^rb++++=predominantly
on ^in++++=on
the ^ati++++=the
mild ^jj+atrb+++=mild
and ^cc+phrs+++=and
severe ^jj+atrb+++=severe
distress ^nn++++=distress
frequency ^nn++++=frequency
levels ^nns++++=levels
( ^zz++++=(47.3%
47.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
27.2 ^cd++++=27.2%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
while ^cs+sub+++=while
men ^nns++++=men
rely ^vb++++=rely
on ^in++++=on
normal ^jj+atrb+++=normal
and ^cc+phrs+++=and
mild ^jj+atrb+++=mild
levels ^nns++++=levels
( ^zz++++=(41.6%
41.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
48.4% ^cd++++=48.4%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
women ^nns++++=women's
's ^$++++=EXTRAWORD
Fcv ^np+++??+=FCV-19S
- ^zz++++=EXTRAWORD
19s ^cd++++=EXTRAWORD
frequency ^nn++++=frequency
scores ^nns++++=scores
are ^vb+ber+vrb++=are
at ^rb++++=at
a ^at++++=a
mild ^jj+atrb+++=mild
level ^nn++++=level
( ^zz++++=(44.5%),
44.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
men ^nns++++=men
s ^zz++++=s
scores ^nns++++=scores
are ^vb+ber+vrb++=are
at ^rb++++=at
a ^at++++=a
normal ^jj+atrb+++=normal
level ^nn++++=level
( ^zz++++=(68.8%).
68.8% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
women ^nns++++=women's
's ^$++++=EXTRAWORD
scores ^nns++++=scores
are ^vb+ber+vrb++=are
higher ^jjr+pred+++=higher
( ^zz++++=(15.4%)
15.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
than ^in++++=than
men ^nns++++=men
( ^zz++++=(4.8%)
4.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
severe ^jj+atrb+++=severe
level ^nn++++=level.
. ^zz++++=EXTRAWORD
