It ^pp3+it+++=It
has ^md"++pmd"++=has
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
kept ^vbd+++xvbn+=kept
in ^rb+phrv+++=in
mind ^vb++++=mind
that ^tht+vcmp+obj++=that
Ecuadorian ^np+++??+=Ecuadorian
teachers ^nns++++=teachers
face ^vb++++=face
heterogeneous ^jj+atrb+++=heterogeneous
classes ^nns++++=classes
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
have ^md"++pmd"++=have
to ^md+nec+++=to
teach ^vb+vsua+++=teach
students ^nns++++=students
with ^in++++=with
different ^jj+atrb+++=different
cultural ^jj+atrb+++=cultural
backgrounds ^nns++++=backgrounds
and ^cc++++=and
different ^jj+atrb+++=different
learning ^jj+atrb++xvbg+=learning
styles ^nns++++=styles,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
makes ^vbz++++=makes
planning ^nvbg+++xvbg+=planning
a ^at++++=a
lesson ^nn++++=lesson
that ^tht+rel+subj++=that
would ^md+prd+++=would
reach ^vb++++=reach
everyone ^pn++++=everyone,
, ^zz++++=EXTRAWORD
rather ^rb++++=rather
challenging ^jj+++xvbg+=challenging.
. ^zz++++=EXTRAWORD
Teachers ^nns++++=Teachers
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
offer ^vb++++=offer
students ^nns++++=students
different ^jj+atrb+++=different
opportunities ^nns++++=opportunities
to ^to++++=to
engage ^vbi++++=engage
in ^in++++=in
meaningful ^jj+atrb+++=meaningful
tasks ^nns++++=tasks
where ^wrb+who+++=where
higher ^jjr+atrb+++=higher
order ^nn++++=order
thinking ^vwbg+++xvbg+=thinking
skills ^nns++++=skills
and ^cc++++=and
problem ^nn++++=problem
solving ^vwbg+++xvbg+=solving
abilities ^nns++++=abilities
can ^md+pos+++=can
be ^vb+be+aux++=be
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
real ^jj+atrb+++=real
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
for ^in++++=for
this ^dt+dem+++=this
reason ^nn++++=reason
innovating ^nn+++??+=innovating
our ^pp$+pp1+++=our
way ^nn++++=way
to ^to++++=to
teach ^vbi+vsua+++=teach
reading ^xvbg+++xvbg+=reading
showed ^vbd+vprv++xvbn+=showed
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
great ^jj+atrb+++=great
impact ^nn++++=impact
that ^tht+rel+subj++=that
could ^md+pos+++=could
lead ^vb++++=lead
to ^to++++=to
obtaining ^vbi++++=obtaining
the ^ati++++=the
desired ^jj+atrb+++=desired
results ^nns++++=results
in ^in++++=in
efl ^np++++=EFL.
. ^zz++++=EXTRAWORD
