As ^cs+sub+++=As
for ^in++++=for
the ^ati++++=the
suspected ^jj+atrb++xvbn+=suspected
diagnosis ^nn++++=diagnosis
of ^in++++=of
Pe ^np+++??+=PE,
, ^zz++++=EXTRAWORD
Obi ^np+++??+=Obi
et ^&fw++++=et
al ^&fw++++=al
analyzed ^nn+++??+=analyzed
two ^cd++++=two
variables ^nns++++=variables:
: ^zz++++=EXTRAWORD
the ^ati++++=the
modified ^jj+++xvbn+=modified
Wells ^np++++=Wells
score ^nn++++=score
and ^cc+cls+++=and
whether ^cs+who+++=whether
the ^ati++++=the
patient ^nn++++=patient
was ^vbd+bedz+vrb++=was
intubated ^nn++++=intubated
or ^cc++++=or
not7 ^nn++++=not7.
. ^zz++++=EXTRAWORD
