Group ^nn++++=Group
1.1 ^cd++++=1.1:
: ^zz++++=EXTRAWORD
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom
= ^zz++++==
Countries ^nns++++=Countries
chosen ^vbd+++xvbn+=chosen
because ^cs+cos+++=because
of ^in++++=of
their ^pp$+pp3+++=their
territorial ^jj+atrb+++=territorial
proximity ^nn++++=proximity
and ^cc++++=and
vaccine ^nn++++=vaccine
situations ^nns++++=situations
different ^jj++++=different
from ^in++++=from
those ^dt+dem+++=those
in ^in++++=in
group ^nn++++=group
1.2 ^cd++++=1.2.
. ^zz++++=EXTRAWORD
