This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
partially ^rb+down+splt++=partially
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
grants ^nns++++=grants
from ^in++++=from
National ^jj+atrb+++=National
Council ^nn++++=Council
for ^in++++=for
Scientific ^jj++++=Scientific
and ^cc+phrs+++=and
Technological ^jj++++=Technological
( ^zz++++=(CNPq)
cnpq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
through ^in++++=through
research ^nn++++=research
productivity ^nn++++=productivity
fellowships ^nns+++??+=fellowships
to ^in++++=to
Gm ^np+++??+=GM
( ^zz++++=(proc.
proc ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
303229 ^cd++++=303229/2018-7),
Jar ^nn++++=JAR
( ^zz++++=(proc.
proc ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
300019 ^cd++++=300019/2017-3),
Lf ^np+++??+=LF
( ^zz++++=(proc.
proc ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
308337 ^cd++++=308337/2019-0),
and ^cc++++=and
lm ^np++++=LM
( ^zz++++=(proc.
proc ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
308994 ^cd++++=308994/2018-3).
