Health ^nn++++=Health
Services ^nns++++=Services
Management ^nn++++=Management
Satisfaction ^nn++++=Satisfaction
Scale ^nn++++=Scale:
: ^zz++++=EXTRAWORD
To ^to++++=To
assess ^vbi++++=assess
facility ^nn++++=facility's
's ^$++++=EXTRAWORD
management ^nn++++=management
team ^nn++++=team
runs ^vbz++++=runs
and ^cc++++=and
organizes ^nns+++??+=organizes
the ^ati++++=the
healthcare ^nn+++??+=healthcare
facility ^nn++++=facility.
. ^zz++++=EXTRAWORD
The ^ati++++=The
items ^nns++++=items
included ^vbd+++xvbn+=included
in ^in++++=in
this ^dt+dem+++=this
scale ^nn++++=scale
are ^vb+ber+vrb++=are
satisfaction ^nn++++=satisfaction
with ^in++++=with
resource ^nn++++=resource
management ^nn++++=management
( ^zz++++=(economic
economic ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
human ^jj++++=human),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
drug ^nn++++=drug
management ^nn++++=management,
, ^zz++++=EXTRAWORD
shift ^nn++++=shift
scheduling ^nn+++??+=scheduling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
work ^nn++++=work
capacity ^nn++++=capacity.
. ^zz++++=EXTRAWORD
In ^in++++=In
Ensusalud ^np+++??+=ENSUSALUD,
, ^zz++++=EXTRAWORD
the ^ati++++=the
items ^nns++++=items
of ^in++++=of
this ^dt+dem+++=this
instrument ^nn++++=instrument
are ^vb+ber+vrb++=are
in ^in++++=in
question ^nn++++=question
83 ^cd++++=83
with ^in++++=with
codes ^nns++++=codes
from ^in++++=from
c2p83_1 ^nn++++=c2p83_1
to ^in++++=to
c2p83_8 ^nn++++=c2p83_8
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
supplement ^nn++++=supplement
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
