Expression ^nn++++=Expression
of ^in++++=of
viral ^nn+++??+=viral
proteins ^nns+++??+=proteins
regulates ^vbz++++=regulates
cell ^nn++++=cell
fate ^nn++++=fate,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
cell ^vb++++=cell
cycle ^nn++++=cycle,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
controls ^vbz++++=controls
apoptosis ^nns+++??+=apoptosis,
, ^zz++++=EXTRAWORD
since ^in++++=since
its ^pp$+it+++=its
importance ^nn++++=importance
for ^in++++=for
viral ^nn+++??+=viral
replication ^nn+++??+=replication.
. ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
S ^zz++++=S
protein ^nn++++=protein
suppresses ^vbz++++=suppresses
extrinsic ^nn+++??+=extrinsic
apoptotic ^nn+++??+=apoptotic
pathway ^nn++++=pathway,
, ^zz++++=EXTRAWORD
downregulating ^nn+++??+=downregulating
Trail ^nn++++=TRAIL
and ^cc++++=and
Fasl ^np+++??+=FasL,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
activates ^nns+++??+=activates
of ^in++++=of
the ^ati++++=the
intrinsic ^jj+atrb+++=intrinsic
apoptotic ^nn+++??+=apoptotic
pathway ^nn++++=pathway,
, ^zz++++=EXTRAWORD
through ^in++++=through
upregulation ^nn+++??+=upregulation
of ^in++++=of
Bax ^np+++??+=Bax
and ^cc++++=and
down ^rp++++=down-regulation
- ^zz++++=EXTRAWORD
regulation ^nn++++=EXTRAWORD
of ^in++++=of
Bcl ^np+++??+=Bcl-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mcl ^np+++??+=Mcl-1,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bcl ^np+++??+=Bcl-xL,
- ^zz++++=EXTRAWORD
xl ^nn+++??+=EXTRAWORD
