21.7 ^cd++++=21.7%
% ^zz++++=EXTRAWORD
Of ^in++++=Of
university ^nn++++=university
students ^nns++++=students
tested ^vwbn+++xvbn+=tested
devote ^vb++++=devote
between ^in++++=between
three ^cd++++=three
and ^cc++++=and
four ^cd++++=four
hours ^nns++++=hours
a ^at++++=a
day ^nn++++=day
to ^in++++=to
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
smartphone ^nn+++??+=smartphone,
, ^zz++++=EXTRAWORD
19.6 ^cd+date+++=19.6%
% ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
six ^cd++++=six
hours ^nns++++=hours
and ^cc++++=and
16.9 ^cd+date+++=16.9%
% ^zz++++=EXTRAWORD
between ^in++++=between
five ^cd++++=five
and ^cc++++=and
six ^cd++++=six.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
time ^nn++++=time
is ^vbz+bez+aux++=is
distributed ^vpsv++agls+xvbnx+=distributed
almost ^rb+hdg+++=almost
equally ^rb++++=equally
between ^in++++=between
academic ^jj+atrb+++=academic
activities ^nns++++=activities
( ^zz++++=(67.8%)
67.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
social ^jj+atrb+++=social
networks ^nns++++=networks
( ^zz++++=(69.6%)
69.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
activities ^nns++++=activities
of ^in++++=of
leisure ^nn++++=leisure
and ^cc++++=and
free ^jj+atrb+++=free
time ^nn++++=time
made ^vbd+++xvbn+=made
through ^in++++=through
the ^ati++++=the
cell ^nn++++=cell
phone ^nn++++=phone,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
highlight ^vb++++=highlight
taking ^vwbg+++xvbg+=taking
pictures ^nns++++=pictures
or ^cc++++=or
videos ^nns+++??+=videos
( ^zz++++=(92.9%)
92.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
listening ^nvbg+++xvbg+=listening
to ^in++++=to
music ^nn++++=music
( ^zz++++=(74.9%).
74.9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
these ^dt+dem+++=these
rates ^nns++++=rates
are ^vb+ber+vrb++=are
below ^in+pl+++=below
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=related
to ^in++++=to
other ^ap++++=other
activities ^nns++++=activities
such ^abl++++=such
as ^ql++++=as
viewing ^jj+atrb++xvbg+=viewing
videos ^nns+++??+=videos,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
television ^nn++++=television
and ^cc++++=and
radio ^nn++++=radio,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
state ^vb++++=state
that ^tht+vcmp+++=that
71.2 ^cd++++=71.2%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
watches ^nns++++=watches
television ^nn++++=television
and ^cc++++=and
61 ^cd++++=61%
% ^zz++++=EXTRAWORD
listens ^vbz++++=listens
to ^in++++=to
the ^ati++++=the
radio ^nn++++=radio.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
same ^ap++++=same
activities ^nns++++=activities
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
through ^in++++=through
the ^ati++++=the
cell ^nn++++=cell
phone ^nn++++=phone
are ^vb+ber+vrb++=are
rated ^jj+pred+++=rated
below ^rb++++=below
10 ^cd++++=10%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
