Sampling ^nn++++=Sampling
The ^ati++++=The
State ^nn++++=State
Park ^npl++++=Park
of ^in++++=of
Ilha ^np+++??+=Ilha
do ^vb+do+vrb++=do
Cardoso ^np+++??+=Cardoso
( ^zz++++=(PEIC)
peic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
a ^at++++=a
homonymous ^vbz+++??+=homonymous
island ^npl++++=island,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
southeastern ^nn+++??+=southeastern
coast ^nn++++=coast
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State
( ^zz++++=(25
25 ^cd++++=EXTRAWORD
03 ^nn+++??+=03'05"-25
'05"-25 ^nn+++??+=EXTRAWORD
18'18"s ^cd++++=18'18"S
and ^cc++++=and
47 ^cd++++=47
53'48" ^cd++++=53'48"-48
- ^zz++++=EXTRAWORD
48 ^cd++++=EXTRAWORD
05 ^nn+++??+=05'42"W).
'42"w). ^nn+++??+=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
total ^jj+atrb+++=total
area ^nn++++=area
of ^in++++=of
22.500 ^cd++++=22.500
hectares ^nns+++??+=hectares,
, ^zz++++=EXTRAWORD
several ^ap++++=several
types ^nns++++=types
of ^in++++=of
environments ^nns++++=environments
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found:
: ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
Atlantic ^np++++=Atlantic
rainforest ^nn+++??+=rainforest,
, ^zz++++=EXTRAWORD
dunes ^nns++++=dunes,
, ^zz++++=EXTRAWORD
mangroves ^nns+++??+=mangroves,
, ^zz++++=EXTRAWORD
sandbank ^nn++++=sandbank
formations ^nns++++=formations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
larger ^jjr+atrb+++=larger
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Perequ ^np+++??+=Perequ
river ^nn++++=river
which ^whp+rel+subj++=which
runs ^vbz++++=runs
through ^rb+phrv+++=through
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
island ^nn++++=island,
, ^zz++++=EXTRAWORD
many ^ap++++=many
small ^jj+atrb+++=small
ponds ^nns++++=ponds,
, ^zz++++=EXTRAWORD
tributaries ^nns++++=tributaries,
, ^zz++++=EXTRAWORD
rivers ^nns++++=rivers
rapids ^nns+++??+=rapids,
, ^zz++++=EXTRAWORD
waterfalls ^nns++++=waterfalls
and ^cc++++=and
brooks ^np++++=brooks
( ^zz++++=(Secretaria
secretaria ^nn++++=EXTRAWORD
de ^&fw++++=de
estado ^np++++=Estado
do ^vb+do+vrb++=do
meio ^np++++=Meio
ambiente ^np++++=Ambiente
1998 ^cd+date+++=1998).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
