Taxonomical ^np+++??+=Taxonomical
identification ^nn++++=identification
From ^in++++=From
the ^ati++++=the
5th ^cd++++=5th
day ^nn++++=day
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
fragments ^nns++++=fragments
of ^in++++=of
the ^ati++++=the
leaf ^nn++++=leaf
litter ^nn++++=litter
samples ^nns++++=samples
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
under ^in++++=under
a ^at++++=a
microscope ^nn++++=microscope
for ^in++++=for
least ^ql++++=least
one ^cd1++++=one
month ^nn++++=month
and ^cc++++=and
then ^rn+tm+++=then
until ^cs+sub+++=until
no ^at++++=no
new ^jj+atrb+++=new
fungi ^nns++++=fungi
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
Fragments ^nns++++=Fragments
of ^in++++=of
the ^ati++++=the
incubated ^jj+atrb++xvbn+=incubated
leaf ^nn++++=leaf
samples ^nns++++=samples
were ^vbd+bed+aux++=were
mounted ^vpsv++agls+xvbnx+=mounted
onto ^in++++=onto
slides ^nns++++=slides
with ^in++++=with
a ^at++++=a
drop ^nn++++=drop
of ^in++++=of
sterile ^jj+atrb+++=sterile
water ^nn++++=water
and ^cc++++=and
cover ^nn++++=cover
glasses ^nns++++=glasses
to ^to++++=to
be ^vbi++vrb++=be
analyzed ^nn++++=analyzed
under ^in++++=under
an ^at++++=an
optical ^jj+atrb+++=optical
microscope ^nn++++=microscope
model ^nn++++=model
olympus ^np++++=Olympus
bx50 ^np++++=BX50.
. ^zz++++=EXTRAWORD
