Chloroquine ^np+++??+=Chloroquine
( ^zz++++=(CQ)
cq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
tested ^vpsv++agls+xvbnx+=tested
as ^ql++++=as
well ^rb++++=well
against ^in++++=against
Sars ^np+++??+=SARS-CoV.
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
promotes ^vbz++++=promotes
alkalinization ^nn+++??+=alkalinization
of ^in++++=of
acid ^jj+atrb+++=acid
vesicles ^nns+++??+=vesicles
in ^in++++=in
cells ^nns++++=cells
infected ^vwbn+++xvbn+=infected
by ^in++++=by
intracellular ^nn+++??+=intracellular
pathogens ^nns++++=pathogens
( ^zz++++=(Rolain
rolain ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
and ^cc++++=and
emerged ^vbn+v++xvbn+=emerged
as ^ql++++=as
a ^at++++=a
substitute ^nn++++=substitute
to ^in++++=to
quinine ^nn+++??+=quinine
against ^in++++=against
malaria ^nn+++??+=malaria.
. ^zz++++=EXTRAWORD
Cq ^np+++??+=CQ
and ^cc++++=and
hydroxychloroquine ^nn+++??+=hydroxychloroquine
( ^zz++++=(HCQ)
hcq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
tested ^vpsv++agls+xvbnx+=tested
against ^in++++=against
viral ^nn+++??+=viral
hepatitis ^nns+++??+=hepatitis
( ^zz++++=(PAREJA
pareja ^nn+++??+=EXTRAWORD
Coronel ^np+++??+=CORONEL
1963 ^cd+date+++=1963),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dengue ^nn+++??+=dengue
virus ^nn++++=virus
( ^zz++++=(Farias
farias ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hiv ^np+++??+=HIV
( ^zz++++=(Paton
paton ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
other ^ap++++=other
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
against ^in++++=against
other ^ap++++=other
pathogens ^nns++++=pathogens,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
intracellular ^vb+++??+=intracellular
bacteria ^nns++++=bacteria
( ^zz++++=(Coxiela
coxiela ^nn+++??+=EXTRAWORD
burnetii ^nn+++??+=burnetii
and ^cc++++=and
Tropheryma ^np+++??+=Tropheryma
whipplei ^nn+++??+=whipplei),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bacteria ^nns++++=bacteria-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
Legionella ^np+++??+=Legionella
pneumophila ^nn+++??+=pneumophila
and ^cc++++=and
Mycobacterium ^np+++??+=Mycobacterium
spp ^nn+++??+=spp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fungal ^nn+++??+=fungal
infections ^nns++++=infections
by ^in++++=by
Histoplasma ^np+++??+=Histoplasma
capsulate ^nn+++??+=capsulate
and ^cc++++=and
Cryptococcus ^np+++??+=Cryptococcus
neoformans ^nns+++??+=neoformans
( ^zz++++=(Rolain
rolain ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cq ^np+++??+=CQ
is ^vbz+bez+vrb++=is
active ^jj+pred+++=active
in ^in++++=in
Vero ^np+++??+=Vero
E6 ^np+++??+=E6
and ^cc++++=and
Huh7 ^np+++??+=Huh7
cells ^nns++++=cells
infected ^vbd+++xvbn+=infected
with ^in++++=with
Mers ^np+++??+=MERS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
( ^zz++++=(De
de ^&fw++++=EXTRAWORD
Wilde ^np++++=Wilde
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
in ^in++++=in
dendritic ^nn+++??+=dendritic
cells ^nns++++=cells
and ^cc++++=and
monocyte ^nn+++??+=monocyte-derived
- ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=EXTRAWORD
macrophages ^nns+++??+=macrophages
( ^zz++++=(Cong
cong ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cq ^np+++??+=CQ
is ^vbz+bez+vrb++=is
also ^rb++++=also
active ^jj+pred+++=active
in ^in++++=in
vitro ^nn+++??+=vitro
against ^in++++=against
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
