Sars ^np+++??+=SARS
represents ^vbz++++=represents
a ^at++++=a
small ^jj+atrb+++=small
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
scientific ^jj+atrb+++=scientific
production ^nn++++=production
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
area ^nn++++=area,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
coverage ^nn++++=coverage
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
representative ^nn++++=representative.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
very ^ql+amp+++=very
current ^jj+atrb+++=current
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
the ^ati++++=the
temporal ^nn++++=temporal
cut ^vbd+++xvbn+=cut-off,
- ^zz++++=EXTRAWORD
off ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
reasonable ^jj+pred+++=reasonable
to ^to+jcmp+++=to
state ^vb++++=state
that ^tht+vcmp+obj++=that
the ^ati++++=the
quantity ^nn++++=quantity
of ^in++++=of
documents ^nns++++=documents
recovered ^vbd+++xvbn+=recovered
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
relevant ^jj+pred+++=relevant
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
bibliometric ^nn++++=bibliometric
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
area ^nn++++=area.
. ^zz++++=EXTRAWORD
