Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
specific ^jj+atrb+++=specific
advice ^nn++++=advice
regarding ^in++++=regarding
treatment ^nn++++=treatment
for ^in++++=for
pregnant ^jj+atrb+++=pregnant
women ^nns++++=women,
, ^zz++++=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
older ^jjr+atrb+++=older
patients ^nns++++=patients
( ^zz++++=(>60
> ^zz++++=EXTRAWORD
60 ^cd++++=EXTRAWORD
years ^nns++++=years
of ^in++++=of
age ^nn++++=age)
) ^zz++++=EXTRAWORD
with ^in++++=with
Ms ^nn++++=MS
during ^in++++=during
the ^ati++++=the
Covid19 ^np+++??+=COVID19
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
As ^ql++++=As
geriatric ^vb+++??+=geriatric
and ^cc++++=and
pregnant ^jj+atrb+++=pregnant
patients ^nns++++=patients
present ^vb++++=present
an ^at++++=an
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
severe ^jj+atrb+++=severe
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
recent ^jj+atrb+++=recent
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
patients ^nns++++=patients
may ^md+pos+++=may
not ^xnot++not++=not
have ^vb+hv+vrb++=have
an ^at++++=an
optimal ^jj+atrb+++=optimal
response ^nn++++=response
to ^in++++=to
Ms ^nn++++=MS
treatment33 ^nn+++??+=treatment33,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
individual ^jj+atrb+++=individual
risk ^nn++++=risk-assessment
- ^zz++++=EXTRAWORD
assessment ^nn++++=EXTRAWORD
when ^wrb+who+++=when
prescribing ^jj+atrb+++=prescribing
dmds ^np++++=DMDs
for ^in++++=for
pregnant ^jj++++=pregnant
and ^cc++++=and
geriatric ^nn++++=geriatric
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
