Note ^vb++++=Note
that ^tht+vcmp+obj++=that
thromboprophylaxis ^nns+++??+=thromboprophylaxis
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
during ^in++++=during
the ^ati++++=the
hospitalization ^nn+++??+=hospitalization
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
unless ^cs+cnd+++=unless
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
contraindication ^nn+++??+=contraindication,
, ^zz++++=EXTRAWORD
the ^ati++++=the
choice ^nn++++=choice
and ^cc++++=and
duration ^nn++++=duration
of ^in++++=of
therapy ^nn++++=therapy
varying ^vwbg+++xvbg+=varying
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
patient ^nn++++=patient
s ^zz++++=s
clinical ^jj+atrb+++=clinical
situation ^nn++++=situation
and ^cc++++=and
the ^ati++++=the
protocol ^nn++++=protocol
established ^vbd+++xvbn+=established
in ^in++++=in
the ^ati++++=the
hospital ^nn++++=hospital
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
based ^vpsv++agls+xvbn+=based
on ^in++++=on
the ^ati++++=the
guidelines ^nns+++??+=guidelines
of ^in++++=of
the ^ati++++=the
Hemostasis ^np+++??+=Hemostasis
and ^cc++++=and
Thrombosis ^np+++??+=Thrombosis
Societies ^nns++++=Societies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
post ^nn++++=post-discharge
- ^zz++++=EXTRAWORD
discharge ^nn++++=EXTRAWORD
thromboprophylaxis ^nns+++??+=thromboprophylaxis
of ^in++++=of
the ^ati++++=the
patient ^nn++++=patient
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
remains ^nns++++=remains
lacking ^vwbg+++xvbg+=lacking
in ^in++++=in
data ^nns++++=data,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
consensus ^nn++++=consensus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
decision ^nn++++=decision
for ^in++++=for
its ^pp$+it+++=its
use ^nn++++=use
and ^cc++++=and
Dd ^np+++??+=DD
cutoff ^nn+++??+=cutoff
point ^nn++++=point
that ^tht+rel+obj++=that
guides ^nns++++=guides
its ^pp$+it+++=its
choice ^nn++++=choice
must ^md+nec+++=must
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
individually ^rb+cnj+++=individually,
, ^zz++++=EXTRAWORD
always ^rb++++=always
analyzing ^vb+++??+=analyzing
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
thrombotic ^nn+++??+=thrombotic
or ^cc++++=or
bleeding ^nvbg+++xvbg+=bleeding
events ^nns++++=events,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^to++++=to
established ^vbi+vprv+tht0++=established
institutional ^jj+atrb+++=institutional
protocols ^nns++++=protocols
based ^xvbn+++xvbn+=based
on ^in++++=on
previous ^jj+atrb+++=previous
safe ^jj+atrb+++=safe
evidence ^nn++++=evidence.
. ^zz++++=EXTRAWORD
