This ^dt+dem+++=This
line ^nn++++=line
of ^in++++=of
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
university ^nn++++=university
field ^nn++++=field
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
had ^vb+hv+vrb++=had
an ^at++++=an
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
Ecuadorian ^np+++??+=Ecuadorian
scientific ^jj+atrb+++=scientific
production ^nn++++=production
until ^in++++=until
now ^rn+tm+++=now;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
justifies ^vbz++++=justifies
this ^dt+dem+++=this
study ^nn++++=study
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
a ^at++++=a
larger ^jjr+atrb+++=larger
project ^nn++++=project
that ^tht+rel+obj++=that
aims ^vb++++=aims
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
data ^nns++++=data
on ^in++++=on
cultural ^jj+atrb+++=cultural
habits ^nns++++=habits
and ^cc++++=and
practices ^nns++++=practices
in ^in++++=in
the ^ati++++=the
Ecuadorian ^np+++??+=Ecuadorian
university ^nn++++=university
context ^nn++++=context.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
indicators ^nns++++=indicators
do ^vb+do+vrb++=do
not ^xnot++not++=not
only ^rb+down+++=only
outline ^vb++++=outline
the ^ati++++=the
profile ^nn++++=profile
of ^in++++=of
the ^ati++++=the
student ^nn++++=student
but ^cc++++=but
can ^md+pos+++=can
also ^rb++splt++=also
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
process ^nn++++=process
of ^in++++=of
integral ^jj+atrb+++=integral
formation ^nn++++=formation
and ^cc++++=and
may ^md+pos+++=may
also ^rb++splt++=also
provide ^vb+vsua+++=provide
valuable ^jj+atrb+++=valuable
information ^nn++++=information
to ^in++++=to
the ^ati++++=the
institution ^nn++++=institution
when ^wrb+who+++=when
making ^jj+atrb++xvbg+=making
decisions ^nns++++=decisions
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
its ^pp$+it+++=its
cultural ^jj+atrb+++=cultural
offer ^nn++++=offer
as ^cs+sub+++=as
indicated ^vpsv++by+xvbn+=indicated
by ^in++++=by
Hinojosa ^np+++??+=Hinojosa-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
rdova ^nn+++??+=rdova
and ^cc++++=and
Silva ^np+++??+=Silva-Corpus
- ^zz++++=EXTRAWORD
corpus ^nn++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
flores ^np++++=Flores
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2009).
2009 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
