Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
to ^in++++=to
arrest ^nn++++=arrest
the ^ati++++=the
cell ^nn++++=cell
cycle ^nn++++=cycle.
. ^zz++++=EXTRAWORD
Nucleocapsid ^np+++??+=Nucleocapsid
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
arrest ^vb++++=arrest
cell ^nn++++=cell
cycle ^nn++++=cycle
at ^rb++++=at
S ^zz++++=S
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
through ^in++++=through
direct ^jj+atrb+++=direct
interaction ^nn++++=interaction
with ^in++++=with
cyclin ^nn+++??+=cyclin
D ^zz++++=D
and ^cc++++=and
inhibition ^nn++++=inhibition
of ^in++++=of
the ^ati++++=the
Cdk4 ^np+++??+=CDK4/Cyclin
D ^zz++++=D
complex ^jj++++=complex,
, ^zz++++=EXTRAWORD
preventing ^vbg+++xvbg+=preventing
phosphorylation ^nn+++??+=phosphorylation
of ^in++++=of
Rb ^np+++??+=Rb
( ^zz++++=(Retinoblastoma)
retinoblastoma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
a ^at++++=a
central ^jj+atrb+++=central
player ^nn++++=player
in ^in++++=in
cell ^nn++++=cell
cycle ^nn++++=cycle
control ^nn++++=control
( ^zz++++=(Surjit
surjit ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ibv ^np+++??+=IBV
infection ^nn++++=infection
also ^rb++++=also
reduces ^vbz++++=reduces
Cyclin ^np+++??+=Cyclin
D1 ^np+++??+=D1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
participates ^vbz++++=participates
in ^in++++=in
G2 ^np+++??+=G2/M
transition ^nn++++=transition,
, ^zz++++=EXTRAWORD
inducing ^vbg+++xvbg+=inducing
cell ^nn++++=cell
cycle ^nn++++=cycle
arrest ^nn++++=arrest
at ^rb++++=at
g2 ^np++++=G2/M
( ^zz++++=(Harrison
harrison ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
