This ^dt+dem+++=This
study ^nn++++=study
reveals ^vbz+vprv+++=reveals
that ^tht+vcmp+++=that
Bcg ^np+++??+=BCG
vaccination ^nn++++=vaccination
coverage ^nn++++=coverage
may ^md+pos+++=may
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
impacts ^nns+++??+=impacts
in ^in++++=in
different ^jj+atrb+++=different
countries ^nns++++=countries
and ^cc++++=and
could ^md+pos+++=could
bring ^vb++++=bring
plausibility ^nn++++=plausibility
to ^in++++=to
some ^dti++++=some
unanswered ^jj+atrb+++=unanswered
questions ^nns++++=questions
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
older ^jjr+atrb+++=older
adults ^nns++++=adults
where ^wrb+who+++=where
Bcg ^np+++??+=BCG
immune ^jj+atrb+++=immune
memory ^nn++++=memory
is ^vbz+bez+vrb++=is
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
lost ^vpsv++agls+xvbnx+=lost;
; ^zz++++=EXTRAWORD
people ^nns++++=people
and ^cc++++=and
regions ^nns++++=regions
with ^in++++=with
similar ^jj+atrb+++=similar
exposure ^nn++++=exposure
and ^cc++++=and
contamination ^nn++++=contamination
results ^nns++++=results
with ^in++++=with
different ^jj+atrb+++=different
impacts ^nns+++??+=impacts;
; ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
highlighting ^vb+++??+=highlighting
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
greater ^jjr+atrb+++=greater
lethality ^nn+++??+=lethality
in ^in++++=in
countries ^nns++++=countries
with ^in++++=with
better ^jjr+atrb+++=better
health ^nn++++=health
0102030405060708090100united ^nn+++??+=0102030405060708090100United
Statesbelgiumitalynetherlandsfra ^np+++??+=StatesBelgiumItalyNetherlandsFranceGermanySpainUnited
Kingdomiranswitzerlandmexicoirel ^np+++??+=KingdomIranSwitzerlandMexicoIrelandPortugalChileHungaryPolon
Koreachinajapanrussiaisraelbrazi ^np+++??+=KoreaChinaJapanRussiaIsraelBrazilAustria
system ^nn++++=system
conditions ^nns++++=conditions
and ^cc++++=and
without ^in++++=without
vaccination ^nn++++=vaccination
coverage ^nn++++=coverage.
. ^zz++++=EXTRAWORD
A ^at++++=A
double ^jj++++=double-blind,
- ^zz++++=EXTRAWORD
blind ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized
trial ^nn++++=trial
with ^in++++=with
tuberculin ^nn+++??+=tuberculin
test ^nn++++=test
( ^zz++++=(PPD)
ppd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
vaccine ^nn++++=vaccine
memory ^nn++++=memory
parameter ^nn++++=parameter
could ^md+pos+++=could
be ^vb+be+aux++=be
proposed ^vbd+vsua+++=proposed
for ^in++++=for
evidence ^nn++++=evidence
accumulation ^nn++++=accumulation.
. ^zz++++=EXTRAWORD
