Species ^nns++++=Species
of ^in++++=of
this ^dt+dem+++=this
family ^nn++++=family,
, ^zz++++=EXTRAWORD
except ^in++++=except
the ^ati++++=the
genus ^nns+++??+=genus
Haddowia ^np+++??+=Haddowia,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
distributed ^vpsv++agls+xvbnx+=distributed
in ^in++++=in
the ^ati++++=the
tropics ^nns++++=tropics
with ^in++++=with
records ^nns++++=records
in ^in++++=in
several ^ap++++=several
brazilian ^jj+atrb+++=brazilian
ecosystems ^nns+++??+=ecosystems
( ^zz++++=(Gibertoni
gibertoni ^nn+++??+=EXTRAWORD
& ^zz++++=&
Cavalcanti ^np++++=Cavalcanti
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Ryvarden ^np+++??+=Ryvarden
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
Silveira ^np+++??+=Silveira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
Baltazar ^np+++??+=Baltazar
& ^zz++++=&
Gibertoni ^np+++??+=Gibertoni
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Campacci ^np+++??+=Campacci
& ^zz++++=&
Gugliotta ^np+++??+=Gugliotta
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Drechsler ^np+++??+=Drechsler-Santos
- ^zz++++=EXTRAWORD
santos ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes-Silva
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
& ^zz++++=&
Gibertoni ^np+++??+=Gibertoni
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Gibertoni ^np+++??+=Gibertoni
& ^zz++++=&
Drechsler ^np+++??+=Drechsler-Santos
- ^zz++++=EXTRAWORD
santos ^np++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Gugliotta ^np+++??+=Gugliotta
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes-Silva
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa-Rezende
- ^zz++++=EXTRAWORD
rezende ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Bononi ^np+++??+=Bononi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
about ^in++++=about
this ^dt+dem+++=this
family ^nn++++=family
in ^in++++=in
the ^ati++++=the
Cerrado ^np+++??+=Cerrado
biome ^nn+++??+=biome
is ^vbz+bez+aux++=is
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
records ^nns++++=records
of ^in++++=of
17 ^cd++++=17
species ^nn++++=species,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
predominance ^nn+++??+=predominance
of ^in++++=of
the ^ati++++=the
genera ^nns++++=genera
Amauroderma ^np+++??+=Amauroderma
and ^cc++++=and
Ganoderma ^np+++??+=Ganoderma
( ^zz++++=(Gibertoni
gibertoni ^nn+++??+=EXTRAWORD
& ^zz++++=&
Drechsler ^np+++??+=Drechsler-Santos
- ^zz++++=EXTRAWORD
santos ^np++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Abrah ^np+++??+=Abrah
o ^zz++++=o
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
Maia ^np+++??+=Maia
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa-Rezende
- ^zz++++=EXTRAWORD
rezende ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Bononi ^np+++??+=Bononi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
presents ^vbz++++=presents
new ^jj+atrb+++=new
species ^nns++++=species
occurrences ^nns++++=occurrences
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
ganodermataceae ^np++++=Ganodermataceae
for ^in++++=for
the ^ati++++=the
brazilian ^jj+atrb+++=brazilian
cerrado ^np++++=Cerrado
and ^cc++++=and
midwest ^np++++=Midwest
region ^nn++++=region.
. ^zz++++=EXTRAWORD
