Therapeutic ^jj+atrb+++=Therapeutic
doses ^nns++++=doses
of ^in++++=of
Lmwh ^np+++??+=LMWH
or ^cc++++=or
Nfh ^np+++??+=NFH
are ^vb+ber+aux++=are
recommended ^vpsv++agls+xvbnx+=recommended
only ^rb+down+++=only
in ^in++++=in
patients ^nns++++=patients
diagnosed ^vwbn+++xvbn+=diagnosed
with ^in++++=with
Vte ^np+++??+=VTE
or ^cc++++=or
as ^in++++=as
a ^at++++=a
bridging ^jj+atrb++xvbg+=bridging
strategy ^nn++++=strategy
in ^in++++=in
patients ^nns++++=patients
who ^whp+rel+subj++=who
already ^rb++++=already
use ^vb++++=use
oral ^jj+atrb+++=oral
anticoagulants ^nns+++??+=anticoagulants,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
oral ^jj+atrb+++=oral
anticoagulants ^nns+++??+=anticoagulants
can ^md+pos+++=can
represent ^vb++++=represent
significant ^jj+atrb+++=significant
interference ^nn++++=interference
in ^in++++=in
the ^ati++++=the
antiretroviral ^nn++++=antiretroviral
treatment ^nn++++=treatment
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
