This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
ethical ^jj+atrb+++=ethical
principles ^nns++++=principles
of ^in++++=of
Resolution ^nn++++=Resolution
466 ^cd++++=466/12
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Council ^nn++++=Council,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
research ^nn++++=Research
ethics ^nn++++=Ethics
committee ^nn++++=Committee
under ^in++++=under
caae ^np++++=CAAE
no ^rb++++=No.
. ^zz++++=EXTRAWORD
60174117.0.0000.5369 ^cd++++=60174117.0.0000.5369.
. ^zz++++=EXTRAWORD
