Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
presented ^vwbn+++xvbn+=presented
demonstrate ^vb+vprv+++=demonstrate
the ^ati++++=the
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
interest ^nn++++=interest
of ^in++++=of
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn++++=community
in ^in++++=in
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
identify ^vbi++++=identify
82 ^cd++++=82
authors ^nns++++=authors
composing ^vwbg+++xvbg+=composing
an ^at++++=an
Elite ^nn++++=Elite
group ^nn++++=group
of ^in++++=of
Authors ^nns++++=Authors,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
productivity ^nn++++=productivity
was ^vbd+bedz+vrb++=was
66.1 ^cd++++=66.1%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
China ^np++++=China
and ^cc++++=and
Saudi ^np+++??+=Saudi
Arabia ^np++++=Arabia
Are ^vb+ber+vrb++=are
The ^ati++++=the
Countries ^nns++++=countries
That ^tht+rel+++=that
Most ^ql+emph+++=most
Formed ^vbd+++xvbn+=formed
Collaboration ^nn++++=Collaboration
Networks ^nns++++=Networks.
 ^zz++++=EXTRAWORD
