Prior ^in+cmpx+++=Prior
to ^in++++=to
Ensusalud ^np+++??+=ENSUSALUD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
two ^cd++++=two
first ^rb++++=first
attempts ^vb++++=attempts
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
job ^nn++++=job
satisfaction ^nn++++=satisfaction
scale ^nn++++=scale
for ^in++++=for
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
in ^in++++=in
2014 ^cd++++=2014
and ^cc++++=and
2015 ^cd++++=2015.
. ^zz++++=EXTRAWORD
the ^ati++++=The
process ^nn++++=process
of ^in++++=of
developing ^vbg+++xvbg+=developing
these ^dt+dem+++=these
instruments ^nns++++=instruments
was ^vbd+bedz+vrb++=was
two ^cd++++=two-folded:
- ^zz++++=EXTRAWORD
folded: ^nn++++=EXTRAWORD
