Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
estimate ^nn++++=estimate
a ^at++++=a
substantial ^jj+atrb+++=substantial
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
cumulative ^jj+atrb+++=cumulative
cases ^nns++++=cases
in ^in++++=in
Brazil ^np++++=Brazil
over ^in++++=over
the ^ati++++=the
next ^ap++++=next
months ^nns++++=months.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Boltzmann ^np+++??+=Boltzmann
function ^vb++++=function
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
simple ^jj+atrb+++=simple
tool ^nn++++=tool
for ^in++++=for
epidemiological ^nn+++??+=epidemiological
forecasting ^vwbg+vpub+tht0+xvbg+=forecasting
that ^dt+pdem+++=that
can ^md+pos+++=can
assist ^vb++++=assist
in ^in++++=in
the ^ati++++=the
planning ^nn++++=planning
of ^in++++=of
measures ^nns++++=measures
to ^in++++=to
contain ^vb++++=contain
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
